======================================================================
 harness:  cp_harness/dataset_livecodebench
[30/456] canMakeSubsequence_27d22b/sol_0: 25/25
[31/456] canSplitArray_03e5cb/sol_0: 25/25
[32/456] checkArray_0421ae/sol_0: 25/25
[33/456] canSplitArray_f7917a/sol_0: 25/25
[34/456] canSplitArray_56d96f/sol_0: 26/26
[35/456] canSplitArray_8f5a94/sol_0: 25/25
[36/456] canSplitArray_1bb9cb/sol_0: 25/25
[37/456] checkArray_20db2b/sol_0: 16/16
[38/456] colorTheArray_10c1ee/sol_0: 13/13
[39/456] checkArray_0c4249/sol_0: 25/25
[40/456] checkArray_5cb59a/sol_0: 25/25
[41/456] checkArray_73971f/sol_0: 25/25
[42/456] checkArray_61d5de/sol_0: 25/25
[43/456] colorTheArray_88d04f/sol_0: 13/13
[44/456] colorTheArray_c9362c/sol_0: 13/13
[45/456] colorTheArray_f30095/sol_0: 10/10
[46/456] colorTheArray_a7fbbe/sol_0: 13/13
[47/456] continuousSubarrays_899815/sol_0: 25/25
[48/456] colorTheArray_f8935c/sol_0: 10/10
[49/456] continuousSubarrays_c94d30/sol_0: 25/25
[50/456] continuousSubarrays_c98d6c/sol_0: 25/25
[51/456] countBeautifulPairs_22ce06/sol_0: 8/8
[52/456] countBeautifulPairs_19b17d/sol_0: 19/19
[53/456] countBeautifulPairs_3b57d9/sol_0: 19/19
[54/456] continuousSubarrays_f713f6/sol_0: 25/25
[55/456] countCompleteSubarrays_4d56ca/sol_0: 25/25
[56/456] countBeautifulPairs_d81f98/sol_0: 19/19
[57/456] countCompleteSubarrays_09c3ef/sol_0: 25/25
[58/456] countBeautifulPairs_3e2943/sol_0: 19/19
[59/456] countBeautifulPairs_e6be0e/sol_0: 18/18
[60/456] countCompleteSubarrays_885a04/sol_0: 25/25
[61/456] countCompleteSubarrays_88a0dd/sol_0: 25/25
[62/456] countCompleteSubarrays_e3c7ed/sol_0: 25/25
[63/456] countInterestingSubarrays_5511e8/sol_0: 25/25
[64/456] countInterestingSubarrays_2ad7e4/sol_0: 25/25
[65/456] countCompleteSubarrays_b45a4d/sol_0: 25/25
[66/456] countInterestingSubarrays_5cf126/sol_0: 25/25
[67/456] countInterestingSubarrays_9af8bd/sol_0: 25/25
[68/456] countPairs_85a82e/sol_0: 25/25
[69/456] countInterestingSubarrays_c42e7e/sol_0: 25/25
[70/456] countPairs_66bef6/sol_0: 25/25
[71/456] countPairs_1ba388/sol_0: 11/11
[72/456] countPairs_85df6c/sol_0: 11/11
[73/456] countPairs_8aeecf/sol_0: 25/25
[74/456] countSeniors_167537/sol_0: 7/7
[75/456] countPairs_d18f77/sol_0: 25/25
[76/456] countPairs_b0b03c/sol_0: 25/25
[77/456] countSeniors_54ff3e/sol_0: 13/13
[78/456] countPairs_90e544/sol_0: 25/25
[79/456] countSeniors_63beb5/sol_0: 21/21
[80/456] countWays_64d8a3/sol_0: 25/25
[81/456] countWays_8784ed/sol_0: 25/25
[82/456] countSeniors_645a4b/sol_0: 7/7
[83/456] countSeniors_acb6be/sol_0: 7/7
[84/456] countSeniors_789bc6/sol_0: 7/7
[85/456] differenceOfSums_158faf/sol_0: 25/25
[86/456] countWays_ac7cfb/sol_0: 25/25
[87/456] countWays_f3f2b3/sol_0: 25/25
[88/456] countWays_d883ba/sol_0: 25/25
[89/456] countWays_902803/sol_0: 25/25
[90/456] differenceOfSums_791ae9/sol_0: 25/25
[91/456] differenceOfSums_b51db8/sol_0: 25/25
[92/456] distanceTraveled_98ba0d/sol_0: 25/25
[93/456] distanceTraveled_ccf48c/sol_0: 25/25
[94/456] distanceTraveled_0e5d9f/sol_0: 25/25
[95/456] distanceTraveled_cb63e5/sol_0: 25/25
[96/456] distanceTraveled_282507/sol_0: 25/25
[97/456] distinctDifferenceArray_f8d446/sol_0: 25/25
[98/456] distinctDifferenceArray_9650a2/sol_0: 25/25
[99/456] distinctDifferenceArray_5da79d/sol_0: 25/25
[100/456] distanceTraveled_d9d36c/sol_0: 25/25
[101/456] distinctDifferenceArray_10ec60/sol_0: 25/25
[102/456] distinctDifferenceArray_904812/sol_0: 25/25
[103/456] distributeCandies_8d274f/sol_0: 25/25
[104/456] distributeCandies_31aeb0/sol_0: 25/25
[105/456] distributeCandies_f9c6be/sol_0: 25/25
[106/456] distributeCandies_44f460/sol_0: 25/25
[107/456] distributeCandies_9e0c3a/sol_0: 25/25
[108/456] distributeCandies_a236c7/sol_0: 25/25
[109/456] doesValidArrayExist_ba1a0b/sol_0: 25/25
[110/456] doesValidArrayExist_75233a/sol_0: 25/25
[111/456] doesValidArrayExist_da91d7/sol_0: 25/25
[112/456] doesValidArrayExist_9371ef/sol_0: 24/24
[113/456] doesValidArrayExist_46c2ea/sol_0: 25/25
[114/456] doesValidArrayExist_956d60/sol_0: 25/25
[115/456] finalString_17f411/sol_0: 25/25
[116/456] finalString_4ecd27/sol_0: 25/25
[117/456] finalString_7bd00b/sol_0: 25/25
[118/456] finalString_0ce303/sol_0: 25/25
[119/456] finalString_70c2f4/sol_0: 25/25
[120/456] finalString_8af8e8/sol_0: 25/25
[121/456] findChampion_8b50f4/sol_0: 19/19
[122/456] findChampion_47bc71/sol_0: 2/2
[123/456] findChampion_66d60c/sol_0: 5/5
[124/456] findChampion_c9dbbc/sol_0: 1/1
[125/456] findChampion_6da5fa/sol_0: 17/17
[126/456] findChampion_ed47eb/sol_0: 25/25
[127/456] findMinimumOperations_2a647f/sol_0: 25/25
[128/456] findMinimumOperations_2c658f/sol_0: 25/25
[129/456] findMinimumOperations_1a08e1/sol_0: 25/25
[130/456] findMinimumOperations_bf6674/sol_0: 25/25
[131/456] findMaximumLength_e94af9/sol_0: 1/1
[132/456] findMinimumOperations_9f642c/sol_0: 25/25
[133/456] findValueOfPartition_137e7c/sol_0: 25/25
[134/456] findMinimumOperations_cf9e3e/sol_0: 25/25
[135/456] findValueOfPartition_0e5e2c/sol_0: 25/25
[136/456] findValueOfPartition_c1d40d/sol_0: 25/25
[137/456] findValueOfPartition_cdeabc/sol_0: 25/25
[138/456] findValueOfPartition_bd628f/sol_0: 25/25
[139/456] findWordsContaining_bae660/sol_0: 25/25
[140/456] findValueOfPartition_ef48b7/sol_0: 25/25
[141/456] findWordsContaining_5cb2b2/sol_0: 25/25
[142/456] findWordsContaining_22bbab/sol_0: 25/25
[143/456] findWordsContaining_9747ce/sol_0: 25/25
[144/456] findWordsContaining_a8ed84/sol_0: 26/26
[145/456] furthestDistanceFromOrigin_914868/sol_0: 25/25
[146/456] furthestDistanceFromOrigin_2a3cf3/sol_0: 25/25
[147/456] furthestDistanceFromOrigin_ff1f9f/sol_0: 11/11
[148/456] furthestDistanceFromOrigin_cdc63e/sol_0: 25/25
[149/456] furthestDistanceFromOrigin_95983c/sol_0: 11/11
[150/456] furthestDistanceFromOrigin_6a2f08/sol_0: 11/11
[151/456] isAcronym_a08ed3/sol_0: 25/25
[152/456] isAcronym_4da9cf/sol_0: 25/25
[153/456] isAcronym_2e8b12/sol_0: 25/25
[154/456] isAcronym_f8d53b/sol_0: 25/25
[155/456] isAcronym_1677a2/sol_0: 25/25
[156/456] isAcronym_824daa/sol_0: 25/25
[157/456] isFascinating_68a367/sol_0: 25/25
[158/456] isFascinating_eb84cf/sol_0: 25/25
[159/456] isGood_090c47/sol_0: 25/25
[160/456] isFascinating_1fae3c/sol_0: 25/25
[161/456] isFascinating_654633/sol_0: 25/25
[162/456] isFascinating_411ad1/sol_0: 25/25
[163/456] isGood_e60e93/sol_0: 25/25
[164/456] isGood_4389d2/sol_0: 25/25
[165/456] isGood_a3dd47/sol_0: 25/25
[166/456] isGood_9f610c/sol_0: 25/25
[167/456] lastVisitedIntegers_14d048/sol_0: 15/15
[168/456] isGood_f46fd2/sol_0: 25/25
[169/456] lengthOfLongestSubsequence_9445cc/sol_0: 25/25
[170/456] lastVisitedIntegers_4f2d90/sol_0: 15/15
[171/456] lastVisitedIntegers_ff93b6/sol_0: 15/15
[172/456] lastVisitedIntegers_c89fa7/sol_0: 15/15
[173/456] lastVisitedIntegers_a8e14b/sol_0: 15/15
[174/456] lastVisitedIntegers_82e666/sol_0: 15/15
[175/456] lengthOfLongestSubsequence_9c6938/sol_0: 25/25
[176/456] lengthOfLongestSubsequence_9a8eb5/sol_0: 7/7
[177/456] lengthOfLongestSubsequence_bc17e7/sol_0: 7/7
[178/456] lengthOfLongestSubsequence_aa08f5/sol_0: 7/7
[179/456] lengthOfLongestSubsequence_bca3a5/sol_0: 7/7
[180/456] lexicographicallySmallestArray_08ebd5/sol_0: 25/25
[181/456] longestAlternatingSubarray_71a505/sol_0: 25/25
[182/456] longestAlternatingSubarray_f33a44/sol_0: 25/25
[183/456] longestAlternatingSubarray_58379b/sol_0: 25/25
[184/456] longestAlternatingSubarray_ed28f0/sol_0: 25/25
[185/456] longestAlternatingSubarray_92cb2b/sol_0: 25/25
[186/456] longestAlternatingSubarray_f49605/sol_0: 25/25
[187/456] longestEqualSubarray_a493b6/sol_0: 25/25
[188/456] longestEqualSubarray_de84a4/sol_0: 25/25
[189/456] longestEqualSubarray_67dd09/sol_0: 25/25
[190/456] longestEqualSubarray_fbbe63/sol_0: 25/25
[191/456] longestEqualSubarray_386350/sol_0: 19/19
[192/456] longestSemiRepetitiveSubstring_142189/sol_0: 25/25
[193/456] longestSemiRepetitiveSubstring_3d4f19/sol_0: 25/25
[194/456] longestSemiRepetitiveSubstring_598f21/sol_0: 25/25
[195/456] longestSemiRepetitiveSubstring_87939d/sol_0: 25/25
[196/456] longestString_317dbb/sol_0: 25/25
[197/456] longestSemiRepetitiveSubstring_c34e05/sol_0: 25/25
[198/456] longestSemiRepetitiveSubstring_a54d00/sol_0: 25/25
[199/456] longestString_835c1f/sol_0: 25/25
[200/456] makeSmallestPalindrome_4aef93/sol_0: 25/25
[201/456] makeSmallestPalindrome_1dea3c/sol_0: 25/25
[202/456] longestString_cec6c5/sol_0: 25/25
[203/456] makeSmallestPalindrome_0ce500/sol_0: 25/25
[204/456] makeSmallestPalindrome_9ea827/sol_0: 25/25
[205/456] makeSmallestPalindrome_a6bb74/sol_0: 25/25
[206/456] makeTheIntegerZero_5e5632/sol_0: 25/25
[207/456] makeTheIntegerZero_995de5/sol_0: 25/25
[208/456] makeSmallestPalindrome_c30d79/sol_0: 25/25
[209/456] makeTheIntegerZero_15c2c0/sol_0: 25/25
[210/456] makeTheIntegerZero_61a32e/sol_0: 25/25
[211/456] makeTheIntegerZero_c5f8a6/sol_0: 25/25
[212/456] matrixSum_11da7c/sol_0: 25/25
[213/456] matrixSum_5c74ae/sol_0: 25/25
[214/456] makeTheIntegerZero_d432b9/sol_0: 25/25
[215/456] matrixSum_3f5244/sol_0: 25/25
[216/456] matrixSum_52edb0/sol_0: 25/25
[217/456] maxIncreasingGroups_60e48c/sol_0: 12/12
[218/456] matrixSum_5fa873/sol_0: 25/25
[219/456] maxIncreasingGroups_35cacb/sol_0: 25/25
[220/456] maxIncreasingGroups_642bf1/sol_0: 25/25
[221/456] matrixSum_dfd7bf/sol_0: 25/25
[222/456] maxIncreasingGroups_5008d1/sol_0: 25/25
[223/456] maxStrength_12ceac/sol_0: 25/25
[224/456] maxNonDecreasingLength_0bf0d1/sol_0: 25/25
[225/456] maxStrength_04679e/sol_0: 25/25
[226/456] maxNonDecreasingLength_2f6b0b/sol_0: 25/25
[227/456] maxIncreasingGroups_bc5dec/sol_0: 25/25
[228/456] maxSubarrays_36c8d0/sol_0: 25/25
[229/456] maxSubarrays_87e2a8/sol_0: 25/25
[230/456] maxSubarrays_ab4743/sol_0: 25/25
[231/456] maxSubarrays_4c904b/sol_0: 25/25
[232/456] maxSubarrays_5d899f/sol_0: 25/25
[233/456] maxSubarrays_b0f1b9/sol_0: 25/25
[234/456] maxSum_15f1f1/sol_0: 25/25
[235/456] maxSum_5e1817/sol_0: 10/10
[236/456] maxSum_75e8bc/sol_0: 22/22
[237/456] maxSum_261ab3/sol_0: 25/25
[238/456] maxSum_7b0b28/sol_0: 25/25
[239/456] maxSum_953492/sol_0: 22/22
[240/456] maxSum_3f17a3/sol_0: 25/25
[241/456] maximizeTheProfit_4d1d43/sol_0: 6/6
[242/456] maxSum_eb2f59/sol_0: 25/25
[243/456] maxSum_b2a9bc/sol_0: 25/25
[244/456] maxSum_9f51f9/sol_0: 8/8
[245/456] maxSum_aef3dd/sol_0: 25/25
[246/456] maxSum_c0d5c1/sol_0: 25/25
[247/456] maximumBeauty_2e7071/sol_0: 25/25
[248/456] maximizeTheProfit_8395cc/sol_0: 10/10
[249/456] maximizeTheProfit_ea510f/sol_0: 6/6
[250/456] maximizeTheProfit_7834e4/sol_0: 16/16
[251/456] maximizeTheProfit_f700a1/sol_0: 11/11
[252/456] maximumBeauty_37c2cf/sol_0: 25/25
[253/456] maximumBeauty_f7ec87/sol_0: 25/25
[254/456] maximumJumps_2b3626/sol_0: 25/25
[255/456] maximumBeauty_f2bd91/sol_0: 25/25
[256/456] maximumBeauty_43d94e/sol_0: 25/25
[257/456] maximumJumps_457f45/sol_0: 25/25
[258/456] maximumBeauty_fbb860/sol_0: 25/25
[259/456] maximumJumps_9c4820/sol_0: 25/25
[260/456] maximumJumps_e988d8/sol_0: 25/25
[261/456] maximumJumps_bde522/sol_0: 25/25
[262/456] maximumJumps_5ed7e2/sol_0: 25/25
[263/456] maximumNumberOfStringPairs_346127/sol_0: 25/25
[264/456] maximumNumberOfStringPairs_583060/sol_0: 25/25
[265/456] maximumOddBinaryNumber_0087fc/sol_0: 25/25
[266/456] maximumOddBinaryNumber_12cf00/sol_0: 25/25
[267/456] maximumOddBinaryNumber_4e2f0f/sol_0: 25/25
[268/456] maximumNumberOfStringPairs_6cf1d5/sol_0: 25/25
[269/456] maximumNumberOfStringPairs_ddea45/sol_0: 25/25
[270/456] maximumNumberOfStringPairs_d5cf2e/sol_0: 25/25
[271/456] maximumOddBinaryNumber_a1b30c/sol_0: 25/25
[272/456] maximumTripletValue_4deed8/sol_0: 25/25
[273/456] maximumTripletValue_2933ae/sol_0: 25/25
[274/456] maximumOddBinaryNumber_539e99/sol_0: 25/25
[275/456] maximumOddBinaryNumber_fb1216/sol_0: 25/25
[276/456] maximumTripletValue_54862b/sol_0: 25/25
[277/456] maximumTripletValue_6fd43a/sol_0: 25/25
[278/456] minChanges_39e1ad/sol_0: 24/24
[279/456] maximumTripletValue_c28dfa/sol_0: 25/25
[280/456] minChanges_254d8c/sol_0: 5/5
[281/456] maximumTripletValue_7dafc8/sol_0: 25/25
[282/456] minChanges_3bc303/sol_0: 24/24
[283/456] minCost_32d0f4/sol_0: 25/25
[284/456] minChanges_bc7505/sol_0: 24/24
[285/456] minGroupsForValidAssignment_9c5d26/sol_0: 25/25
[286/456] minGroupsForValidAssignment_4f9fe7/sol_0: 25/25
[287/456] minChanges_4bd90c/sol_0: 18/18
[288/456] minChanges_d61786/sol_0: 25/25
[289/456] minLengthAfterRemovals_81d1f8/sol_0: 25/25
[290/456] minGroupsForValidAssignment_ad71ae/sol_0: 25/25
[291/456] minLengthAfterRemovals_a7a6cc/sol_0: 25/25
[292/456] minGroupsForValidAssignment_e66aa8/sol_0: 25/25
[293/456] minLengthAfterRemovals_aea902/sol_0: 25/25
[294/456] minLengthAfterRemovals_528b97/sol_0: 25/25
[295/456] minLength_07f219/sol_0: 25/25
[296/456] minLength_1acdcf/sol_0: 26/26
[297/456] minLength_1f3772/sol_0: 25/25
[298/456] minLengthAfterRemovals_d54468/sol_0: 25/25
[299/456] minLength_2250cc/sol_0: 25/25
[300/456] minLengthAfterRemovals_d02c11/sol_0: 25/25
[301/456] minOperations_23ce01/sol_0: 4/4
[302/456] minOperations_336025/sol_0: 4/4
[303/456] minLength_4f535a/sol_0: 25/25
[304/456] minOperations_375bd4/sol_0: 25/25
[305/456] minOperations_37f28a/sol_0: 25/25
[306/456] minOperations_33c442/sol_0: 25/25
[307/456] minOperations_df96de/sol_0: 25/25
[308/456] minOperations_ed1e5d/sol_0: 11/11
[309/456] minOperations_ef2e9f/sol_0: 1/1
[310/456] minOperations_7d6f58/sol_0: 25/25
[311/456] minOperations_70f740/sol_0: 25/25
[312/456] minOperations_df055a/sol_0: 4/4
[313/456] minSum_44704a/sol_0: 25/25
[314/456] minOperations_f39e90/sol_0: 3/3
[315/456] minOperations_f3c8fa/sol_0: 25/25
[316/456] minOperations_f81d3d/sol_0: 25/25
[317/456] minOperations_fe9ca0/sol_0: 25/25
[318/456] minSum_1ab6f2/sol_0: 25/25
[319/456] minSum_b6ceaa/sol_0: 25/25
[320/456] minSum_c11ba9/sol_0: 25/25
[321/456] minSum_47570f/sol_0: 25/25
[322/456] minSum_f908a7/sol_0: 25/25
[323/456] minimizeConcatenatedLength_6f3d72/sol_0: 25/25
[324/456] minimizeConcatenatedLength_627d92/sol_0: 25/25
[325/456] minimumBeautifulSubstrings_e8e3d4/sol_0: 5/5
[326/456] minimumCoins_4563ba/sol_0: 25/25
[327/456] minimizedStringLength_eb0bab/sol_0: 25/25
[328/456] minimumCoins_55cb53/sol_0: 25/25
[329/456] minimizeConcatenatedLength_bd58eb/sol_0: 25/25
[330/456] minimumBeautifulSubstrings_e62389/sol_0: 5/5
[331/456] minimumCoins_e8022d/sol_0: 25/25
[332/456] minimumCoins_5b1ce1/sol_0: 25/25
[333/456] minimumCoins_e9a3ed/sol_0: 25/25
[334/456] minimumCost_5857bf/sol_0: 25/25
[335/456] minimumCost_452dc9/sol_0: 25/25
[336/456] minimumCost_133158/sol_0: 25/25
[337/456] minimumIndex_6c51c6/sol_0: 25/25
[338/456] minimumIndex_5ae6e8/sol_0: 1/1
[339/456] minimumCost_b17559/sol_0: 25/25
[340/456] minimumCost_aec190/sol_0: 25/25
[341/456] minimumCost_c92108/sol_0: 25/25
[342/456] minimumIndex_84ec6b/sol_0: 25/25
[343/456] minimumIndex_c04033/sol_0: 11/11
[344/456] minimumOperations_25593f/sol_0: 25/25
[345/456] minimumOperations_5807d2/sol_0: 24/24
[346/456] minimumIndex_8931be/sol_0: 25/25
[347/456] minimumOperations_31c202/sol_0: 24/24
[348/456] minimumIndex_b95e50/sol_0: 25/25
[349/456] minimumPossibleSum_72190b/sol_0: 25/25
[350/456] minimumOperations_cbf95f/sol_0: 24/24
[351/456] minimumOperations_6eec82/sol_0: 24/24
[352/456] minimumOperations_ce5c69/sol_0: 24/24
[353/456] minimumPossibleSum_d14df7/sol_0: 25/25
[354/456] minimumPossibleSum_35db1b/sol_0: 25/25
[355/456] minimumRightShifts_69ba4c/sol_0: 25/25
[356/456] minimumPossibleSum_d95f7a/sol_0: 25/25
[357/456] minimumRightShifts_68bc11/sol_0: 25/25
[358/456] minimumPossibleSum_e67244/sol_0: 25/25
[359/456] minimumRightShifts_7106b0/sol_0: 25/25
[360/456] minimumSeconds_02b659/sol_0: 25/25
[361/456] minimumSeconds_4e535b/sol_0: 25/25
[362/456] minimumRightShifts_fe500b/sol_0: 25/25
[363/456] minimumRightShifts_9aa70d/sol_0: 25/25
[364/456] minimumRightShifts_f229b2/sol_0: 25/25
[365/456] minimumSeconds_672215/sol_0: 25/25
[366/456] minimumSeconds_f94719/sol_0: 25/25
[367/456] minimumSeconds_75e265/sol_0: 25/25
[368/456] minimumSeconds_9dc017/sol_0: 25/25
[369/456] minimumSteps_03a772/sol_0: 25/25
[370/456] minimumSteps_93349d/sol_0: 25/25
[371/456] minimumSteps_fbc0f4/sol_0: 25/25
[372/456] minimumSteps_87ab68/sol_0: 25/25
[373/456] minimumSteps_567527/sol_0: 25/25
[374/456] minimumSteps_9692bb/sol_0: 25/25
[375/456] minimumPossibleSum_e041aa/sol_0: 25/25
[376/456] minimumSum_7ab08d/sol_0: 25/25
[377/456] minimumSum_2ee421/sol_0: 25/25
[378/456] minimumSum_7ba39d/sol_0: 25/25
[379/456] minimumSum_24c3ca/sol_0: 25/25
[380/456] minimumSum_399976/sol_0: 25/25
[381/456] minimumSum_a5d66a/sol_0: 25/25
[382/456] minimumSum_a6e190/sol_0: 25/25
[383/456] minimumSum_ec8570/sol_0: 25/25
[384/456] minimumSum_ccbfa3/sol_0: 25/25
[385/456] numberOfEmployeesWhoMetTarget_26f7d1/sol_0: 25/25
[386/456] minimumSum_dd7aee/sol_0: 25/25
[387/456] numberOfEmployeesWhoMetTarget_58fbe9/sol_0: 25/25
[388/456] numberOfEmployeesWhoMetTarget_f83f10/sol_0: 25/25
[389/456] numberOfEmployeesWhoMetTarget_dd8ca3/sol_0: 25/25
[390/456] numberOfEmployeesWhoMetTarget_faf55c/sol_0: 25/25
[391/456] numberOfEmployeesWhoMetTarget_7c2067/sol_0: 25/25
[392/456] numberOfGoodSubarraySplits_5fae18/sol_0: 25/25
[393/456] numberOfGoodSubarraySplits_9e8ba3/sol_0: 25/25
[394/456] numberOfGoodSubarraySplits_cb15db/sol_0: 25/25
[395/456] numberOfPoints_392594/sol_0: 5/5
[396/456] numberOfGoodSubarraySplits_f49803/sol_0: 25/25
[397/456] numberOfGoodSubarraySplits_fe5e2f/sol_0: 25/25
[398/456] numberOfGoodSubarraySplits_af6436/sol_0: 25/25
[399/456] numberOfPoints_b138fa/sol_0: 4/4
[400/456] numberOfPoints_cc4bce/sol_0: 5/5
[401/456] numberOfPoints_bcffa3/sol_0: 5/5
[402/456] numberOfPoints_cff13a/sol_0: 4/4
[403/456] relocateMarbles_009213/sol_0: 25/25
[404/456] numberOfPoints_f73538/sol_0: 4/4
[405/456] relocateMarbles_799368/sol_0: 13/13
[406/456] relocateMarbles_3be9e8/sol_0: 25/25
[407/456] removeTrailingZeros_0bcfcf/sol_0: 25/25
[408/456] relocateMarbles_84251f/sol_0: 25/25
[409/456] relocateMarbles_151bbe/sol_0: 25/25
[410/456] relocateMarbles_18b487/sol_0: 11/11
[411/456] removeTrailingZeros_3f7f4a/sol_0: 25/25
[412/456] removeTrailingZeros_fd7c04/sol_0: 25/25
[413/456] semiOrderedPermutation_4625f1/sol_0: 3/3
[414/456] removeTrailingZeros_ef7ca9/sol_0: 25/25
[415/456] removeTrailingZeros_627f19/sol_0: 25/25
[416/456] removeTrailingZeros_4cdf1d/sol_0: 25/25
[417/456] semiOrderedPermutation_ee4849/sol_0: 3/3
[418/456] semiOrderedPermutation_c0a152/sol_0: 3/3
[419/456] semiOrderedPermutation_c3ed31/sol_0: 3/3
[420/456] shortestBeautifulSubstring_4ace5f/sol_0: 25/25
[421/456] semiOrderedPermutation_a197f0/sol_0: 3/3
[422/456] semiOrderedPermutation_c43c48/sol_0: 25/25
[423/456] shortestBeautifulSubstring_f13c3d/sol_0: 25/25
[424/456] shortestBeautifulSubstring_cc6e15/sol_0: 25/25
[425/456] shortestBeautifulSubstring_6bfc4e/sol_0: 25/25
[426/456] smallestString_00ec14/sol_0: 25/25
[427/456] shortestBeautifulSubstring_d3019b/sol_0: 25/25
[428/456] shortestBeautifulSubstring_7e88f6/sol_0: 25/25
[429/456] smallestString_1b561b/sol_0: 25/25
[430/456] smallestString_bd4a10/sol_0: 25/25
[431/456] sortVowels_0108f5/sol_0: 25/25
[432/456] smallestString_2b5c99/sol_0: 25/25
[433/456] smallestString_da18e1/sol_0: 25/25
[434/456] smallestString_57344e/sol_0: 25/25
[435/456] splitWordsBySeparator_10d609/sol_0: 25/25
[436/456] sortVowels_a6eca1/sol_0: 25/25
[437/456] sortVowels_973fbf/sol_0: 25/25
[438/456] sortVowels_106f01/sol_0: 25/25
[439/456] sortVowels_42b3e2/sol_0: 25/25
[440/456] splitWordsBySeparator_32dbb5/sol_0: 25/25
[441/456] splitWordsBySeparator_ad0777/sol_0: 25/25
[442/456] sumCounts_106060/sol_0: 25/25
[443/456] splitWordsBySeparator_60a7cf/sol_0: 25/25
[444/456] sumCounts_b582c9/sol_0: 25/25
[445/456] splitWordsBySeparator_b8a826/sol_0: 25/25
[446/456] splitWordsBySeparator_c944e5/sol_0: 25/25
[447/456] sumIndicesWithKSetBits_107e4b/sol_0: 25/25
[448/456] sumCounts_cfe21d/sol_0: 25/25
[449/456] sumCounts_be1ce4/sol_0: 25/25
[450/456] sumCounts_dc83ae/sol_0: 25/25
[451/456] sumCounts_e313bb/sol_0: 25/25
[452/456] sumIndicesWithKSetBits_34eaf6/sol_0: 25/25
[453/456] sumIndicesWithKSetBits_fc6852/sol_0: 25/25
[454/456] sumIndicesWithKSetBits_9ebd20/sol_0: 25/25
[455/456] sumIndicesWithKSetBits_bf3807/sol_0: 25/25
[456/456] sumIndicesWithKSetBits_b2a788/sol_0: 25/25

===== Evaluation summary =====
Solutions evaluated: 456
Lean   pass rate: 10239/10239 (100.0%)
Lean-vs-Python divergences: 0 (Lean wrong: 0 = 0 wrong-output + 0 runtime-error/timeout)
Report written to cp_harness/dataset_livecodebench/eval_report.json

>>> [4/4] Plot coverage by difficulty
476 problem(s) classified across 3 difficulty level(s):
  difficulty  no-compile   partial  all-pass   total
  easy                 0         6       208     214
  medium               3         9       241     253
  hard                 2         0         7       9

Saved chart → cp_harness/dataset_livecodebench/coverage_by_difficulty.png
