nohup: ignoring input
======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] maximum-fruits-harvested-after-at-most-k-steps/sol_0.py
[compile_fail] maximum-gap/sol_0.py  -- Application type mismatch: The argument | _pair_1 | has type | Array ℤ | but is expected to have type
[          ok] maximum-gcd-sum-of-a-subarray/sol_0.py
[compile_fail] maximum-genetic-difference-query/sol_0.py  -- invalid reassignment, value has type | Option TrieNode | but is expected to have type | TrieNode
[          ok] maximum-good-people-based-on-statements/sol_0.py
[          ok] maximum-good-subarray-sum/sol_0.py
[          ok] maximum-hamming-distances/sol_0.py
[          ok] maximum-height-by-stacking-cuboids/sol_0.py
[          ok] maximum-height-of-a-triangle/sol_0.py
[          ok] maximum-ice-cream-bars/sol_0.py
[          ok] maximum-increasing-triplet-value/sol_0.py
[          ok] maximum-length-of-a-concatenated-string-with-unique-characters/sol_0.py
[          ok] maximum-length-of-pair-chain/sol_0.py
[          ok] maximum-length-of-repeated-subarray/sol_0.py
[          ok] maximum-length-of-semi-decreasing-subarrays/sol_0.py
[          ok] maximum-length-of-subarray-with-positive-product/sol_0.py
[          ok] maximum-length-substring-with-two-occurrences/sol_0.py
[          ok] maximum-level-sum-of-a-binary-tree/sol_0.py
[          ok] maximum-linear-stock-score/sol_0.py
[          ok] maximum-matching-of-players-with-trainers/sol_0.py
[          ok] maximum-matrix-sum/sol_0.py
[          ok] maximum-nesting-depth-of-the-parentheses/sol_0.py
[          ok] maximum-nesting-depth-of-two-valid-parentheses-strings/sol_0.py
[compile_fail] maximum-non-negative-product-in-a-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Array (Array ℤ)) ℤ (List ℤ)
[          ok] maximum-number-of-accepted-invitations/sol_0.py
[          ok] maximum-number-of-achievable-transfer-requests/sol_0.py
[          ok] maximum-number-of-alloys/sol_0.py
[          ok] maximum-number-of-balloons/sol_0.py
[          ok] maximum-number-of-balls-in-a-box/sol_0.py
[          ok] maximum-number-of-books-you-can-take/sol_0.py
[          ok] maximum-number-of-coins-you-can-get/sol_0.py
[          ok] maximum-number-of-consecutive-values-you-can-make/sol_0.py
[compile_fail] maximum-number-of-darts-inside-of-a-circular-dartboard/sol_0.py  -- Application type mismatch: The argument | (x1, y1) | has type | ℤ × ℤ | but is expected to have type
[          ok] maximum-number-of-eaten-apples/sol_0.py
[          ok] maximum-number-of-events-that-can-be-attended/sol_0.py
[          ok] maximum-number-of-events-that-can-be-attended-ii/sol_0.py
[          ok] maximum-number-of-fish-in-a-grid/sol_0.py
[          ok] maximum-number-of-groups-entering-a-competition/sol_0.py
[          ok] maximum-number-of-groups-getting-fresh-donuts/sol_0.py
[          ok] maximum-number-of-groups-with-increasing-length/sol_0.py
[          ok] maximum-number-of-integers-to-choose-from-a-range-i/sol_0.py
[          ok] maximum-number-of-integers-to-choose-from-a-range-ii/sol_0.py
[          ok] maximum-number-of-intersections-on-the-chart/sol_0.py
[          ok] maximum-number-of-jumps-to-reach-the-last-index/sol_0.py
[          ok] maximum-number-of-k-divisible-components/sol_0.py
[          ok] maximum-number-of-moves-in-a-grid/sol_0.py
[          ok] maximum-number-of-non-overlapping-palindrome-substrings/sol_0.py
[          ok] maximum-number-of-non-overlapping-subarrays-with-sum-equals-target/sol_0.py
[compile_fail] maximum-number-of-non-overlapping-substrings/sol_0.py  -- Invalid field notation: Type of | rhs | is not known; cannot resolve field `right`
[          ok] maximum-number-of-occurrences-of-a-substring/sol_0.py
[          ok] maximum-number-of-ones/sol_0.py
[          ok] maximum-number-of-operations-to-move-ones-to-the-end/sol_0.py
[          ok] maximum-number-of-operations-with-the-same-score-i/sol_0.py
[          ok] maximum-number-of-operations-with-the-same-score-ii/sol_0.py
[          ok] maximum-number-of-pairs-in-array/sol_0.py
[          ok] maximum-number-of-people-that-can-be-caught-in-tag/sol_0.py
[          ok] maximum-number-of-points-from-grid-queries/sol_0.py
[          ok] maximum-number-of-points-with-cost/sol_0.py
[          ok] maximum-number-of-potholes-that-can-be-fixed/sol_0.py
[          ok] maximum-number-of-removable-characters/sol_0.py
[          ok] maximum-number-of-removal-queries-that-can-be-processed-i/sol_0.py
[          ok] maximum-number-of-robots-within-budget/sol_0.py
[          ok] maximum-number-of-tasks-you-can-assign/sol_0.py
[          ok] maximum-number-of-upgradable-servers/sol_0.py
[compile_fail] maximum-number-of-visible-points/sol_0.py  -- Application type mismatch: The argument | pyIter v | has type | List Float | but is expected to have type
[          ok] maximum-number-of-vowels-in-a-substring-of-given-length/sol_0.py
[          ok] maximum-number-of-ways-to-partition-an-array/sol_0.py
[          ok] maximum-number-of-weeks-for-which-you-can-work/sol_0.py
[          ok] maximum-number-of-words-found-in-sentences/sol_0.py
[          ok] maximum-number-of-words-you-can-type/sol_0.py
[          ok] maximum-number-that-makes-result-of-bitwise-and-zero/sol_0.py
[          ok] maximum-odd-binary-number/sol_0.py
[          ok] maximum-of-absolute-value-expression/sol_0.py
[          ok] maximum-of-minimum-values-in-all-subarrays/sol_0.py
[          ok] maximum-or/sol_0.py
[          ok] maximum-palindromes-after-operations/sol_0.py
[          ok] maximum-path-quality-of-a-graph/sol_0.py
[          ok] maximum-performance-of-a-team/sol_0.py
[          ok] maximum-points-after-collecting-coins-from-all-nodes/sol_0.py
[          ok] maximum-points-after-enemy-battles/sol_0.py
[          ok] maximum-points-in-an-archery-competition/sol_0.py
[          ok] maximum-points-inside-the-square/sol_0.py
[          ok] maximum-points-you-can-obtain-from-cards/sol_0.py
[          ok] maximum-population-year/sol_0.py
[          ok] maximum-price-to-fill-a-bag/sol_0.py
[          ok] maximum-prime-difference/sol_0.py
[          ok] maximum-product-after-k-increments/sol_0.py
[          ok] maximum-product-difference-between-two-pairs/sol_0.py
[compile_fail] maximum-product-of-splitted-binary-tree/sol_0.py  -- Type mismatch | s | has type | Option TreeNode | but is expected to have type
[          ok] maximum-product-of-the-length-of-two-palindromic-subsequences/sol_0.py
[          ok] maximum-product-of-the-length-of-two-palindromic-substrings/sol_0.py
[          ok] maximum-product-of-three-numbers/sol_0.py
[          ok] maximum-product-of-two-elements-in-an-array/sol_0.py
[          ok] maximum-product-of-word-lengths/sol_0.py
[          ok] maximum-product-subarray/sol_0.py
[          ok] maximum-profit-from-trading-stocks/sol_0.py
[          ok] maximum-profit-in-job-scheduling/sol_0.py
[          ok] maximum-profit-of-operating-a-centennial-wheel/sol_0.py
[          ok] maximum-profitable-triplets-with-increasing-prices-i/sol_0.py
[          ok] maximum-profitable-triplets-with-increasing-prices-ii/sol_0.py
[          ok] maximum-repeating-substring/sol_0.py
[          ok] maximum-rows-covered-by-columns/sol_0.py
[          ok] maximum-running-time-of-n-computers/sol_0.py
[compile_fail] maximum-score-after-applying-operations-on-a-tree/sol_0.py  -- Type mismatch | -1 | has type | ℤ | but is expected to have type
[          ok] maximum-score-after-splitting-a-string/sol_0.py
[          ok] maximum-score-from-grid-operations/sol_0.py
[          ok] maximum-score-from-performing-multiplication-operations/sol_0.py
[          ok] maximum-score-from-removing-stones/sol_0.py
[          ok] maximum-score-from-removing-substrings/sol_0.py
[          ok] maximum-score-of-a-good-subarray/sol_0.py
[          ok] maximum-score-of-a-node-sequence/sol_0.py
[          ok] maximum-score-of-spliced-array/sol_0.py
[          ok] maximum-score-words-formed-by-letters/sol_0.py
[          ok] maximum-segment-sum-after-removals/sol_0.py
[          ok] maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold/sol_0.py
[          ok] maximum-size-of-a-set-after-removals/sol_0.py
[          ok] maximum-size-subarray-sum-equals-k/sol_0.py
[          ok] maximum-spending-after-buying-items/sol_0.py
[          ok] maximum-split-of-positive-even-integers/sol_0.py
[compile_fail] maximum-square-area-by-removing-fences-from-a-field/sol_0.py  -- Application type mismatch: The argument | pyIter (itertools.pyCombinations nums 2) | has type | List (List ℤ) | but is expected to have type
[          ok] maximum-star-sum-of-a-graph/sol_0.py
[          ok] maximum-strength-of-a-group/sol_0.py
[          ok] maximum-strength-of-k-disjoint-subarrays/sol_0.py
[          ok] maximum-strictly-increasing-cells-in-a-matrix/sol_0.py
[          ok] maximum-strong-pair-xor-i/sol_0.py
[compile_fail] maximum-strong-pair-xor-ii/sol_0.py  -- Type mismatch | Trie.new | has type | Trie | but is expected to have type
[compile_fail] maximum-students-taking-exam/sol_0.py  -- typeclass instance problem is stuck | PyLen ?m.258 | Note: Lean will not try to resolve this typeclass instance problem because the type argument to `PyLen` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] maximum-subarray/sol_0.py
[          ok] maximum-subarray-min-product/sol_0.py
[          ok] maximum-subarray-sum-after-one-operation/sol_0.py
[          ok] maximum-subarray-sum-with-one-deletion/sol_0.py
[          ok] maximum-subsequence-score/sol_0.py
[          ok] maximum-subtree-of-the-same-color/sol_0.py
[compile_fail] maximum-sum-bst-in-binary-tree/sol_0.py  -- Type mismatch | _maxSumBST'dfs (root.getD default).right ans | has type | (ℤ × ℚ × ℚ × ℤ) × ℤ | but is expected to have type
[          ok] maximum-sum-circular-subarray/sol_0.py
[          ok] maximum-sum-obtained-of-any-permutation/sol_0.py
[compile_fail] maximum-sum-of-3-non-overlapping-subarrays/sol_0.py  -- Application type mismatch: The argument | idx12 | has type | PyAny | but is expected to have type
[          ok] maximum-sum-of-almost-unique-subarray/sol_0.py
[          ok] maximum-sum-of-an-hourglass/sol_0.py
[          ok] maximum-sum-of-distinct-subarrays-with-length-k/sol_0.py
[compile_fail] maximum-sum-of-subsequence-with-non-adjacent-elements/sol_0.py  -- Unknown constant `PastaLean.User.Root.SegmentTree.build`
[          ok] maximum-sum-of-two-non-overlapping-subarrays/sol_0.py
[          ok] maximum-sum-queries/sol_0.py
[          ok] maximum-sum-score-of-array/sol_0.py
[          ok] maximum-sum-with-exactly-k-elements/sol_0.py
[          ok] maximum-swap/sol_0.py
[          ok] maximum-tastiness-of-candy-basket/sol_0.py
[          ok] maximum-total-beauty-of-the-gardens/sol_0.py
[compile_fail] maximum-total-damage-with-spell-casting/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.73 ℤ ℤ | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] maximum-total-importance-of-roads/sol_0.py
[          ok] maximum-total-reward-using-operations-i/sol_0.py
[          ok] maximum-total-reward-using-operations-ii/sol_0.py
[          ok] maximum-trailing-zeros-in-a-cornered-path/sol_0.py
[          ok] maximum-twin-sum-of-a-linked-list/sol_0.py
[          ok] maximum-units-on-a-truck/sol_0.py
[          ok] maximum-vacation-days/sol_0.py
[          ok] maximum-value-after-insertion/sol_0.py
[          ok] maximum-value-at-a-given-index-in-a-bounded-array/sol_0.py
[          ok] maximum-value-of-a-string-in-an-array/sol_0.py
[          ok] maximum-value-of-an-ordered-triplet-i/sol_0.py
[          ok] maximum-value-of-an-ordered-triplet-ii/sol_0.py
[          ok] maximum-value-of-k-coins-from-piles/sol_0.py
[          ok] maximum-white-tiles-covered-by-a-carpet/sol_0.py
[compile_fail] maximum-width-of-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (Option TreeNode × ℤ) ℤ ?m.66
[          ok] maximum-width-ramp/sol_0.py
[          ok] maximum-xor-after-operations/sol_0.py
[          ok] maximum-xor-for-each-query/sol_0.py
[compile_fail] maximum-xor-of-two-non-overlapping-subtrees/sol_0.py  -- Application type mismatch: The argument | tree | has type | PyAny | but is expected to have type
[compile_fail] maximum-xor-of-two-numbers-in-an-array/sol_0.py  -- Type mismatch | Trie.new | has type | Trie | but is expected to have type
[          ok] maximum-xor-product/sol_0.py
[compile_fail] maximum-xor-with-an-element-from-array/sol_0.py  -- Type mismatch | Trie.new | has type | Trie | but is expected to have type
[compile_fail] mean-of-array-after-removing-some-elements/sol_0.py  -- Application type mismatch: The argument | __py_ret_1 | has type | Float | but is expected to have type
[          ok] median-of-a-row-wise-sorted-matrix/sol_0.py
[          ok] median-of-two-sorted-arrays/sol_0.py
[          ok] meeting-rooms/sol_0.py
[          ok] meeting-rooms-ii/sol_0.py
[          ok] meeting-rooms-iii/sol_0.py
[          ok] meeting-scheduler/sol_0.py
[          ok] merge-in-between-linked-lists/sol_0.py
[          ok] merge-intervals/sol_0.py
[compile_fail] merge-k-sorted-lists/sol_0.py  -- Unknown identifier `setattr`
[          ok] merge-nodes-in-between-zeros/sol_0.py
[          ok] merge-operations-to-turn-array-into-a-palindrome/sol_0.py
[          ok] merge-similar-items/sol_0.py
[          ok] merge-sorted-array/sol_0.py
[compile_fail] merge-strings-alternately/sol_0.py  -- Application type mismatch: The argument | word1 | has type | String | but is expected to have type
[          ok] merge-triplets-to-form-target-triplet/sol_0.py
[          ok] merge-two-2d-arrays-by-summing-values/sol_0.py
[          ok] mice-and-cheese/sol_0.py
[          ok] middle-of-the-linked-list/sol_0.py
[          ok] min-cost-climbing-stairs/sol_0.py
[          ok] min-cost-to-connect-all-points/sol_0.py
[          ok] min-max-game/sol_0.py
[          ok] minesweeper/sol_0.py
[          ok] minimize-deviation-in-array/sol_0.py
[compile_fail] minimize-hamming-distance-after-swap-operations/sol_0.py  -- Type mismatch | collections.pyDefaultDictCounter | has type | collections.PyDefaultDict ?m.67 (collections.PyDefaultDict ?m.70 ℤ) | but is expected to have type
[          ok] minimize-length-of-array-using-operations/sol_0.py
[compile_fail] minimize-malware-spread/sol_0.py  -- failed to synthesize instance of type class | PyIterable (List (ℤ × UnionFind)) ℤ
[          ok] minimize-malware-spread-ii/sol_0.py
[          ok] minimize-manhattan-distances/sol_0.py
[compile_fail] minimize-max-distance-to-gas-station/sol_0.py  -- invalid reassignment, value has type | ℚ | but is expected to have type | ℤ
[          ok] minimize-maximum-of-array/sol_0.py
[          ok] minimize-maximum-pair-sum-in-array/sol_0.py
[          ok] minimize-maximum-value-in-a-grid/sol_0.py
[          ok] minimize-or-of-remaining-elements-using-operations/sol_0.py
[          ok] minimize-product-sum-of-two-arrays/sol_0.py
[compile_fail] minimize-result-by-adding-parentheses-to-expression/sol_0.py  -- Invalid match expression: The type of pattern variable 'ans' contains metavariables: | Option (?m.313 expression)
[compile_fail] minimize-rounding-error-to-meet-target/sol_0.py  -- Application type mismatch: The argument | d | has type | PyAny | but is expected to have type
[          ok] minimize-string-length/sol_0.py
[          ok] minimize-the-difference-between-target-and-chosen-elements/sol_0.py
[          ok] minimize-the-maximum-difference-of-pairs/sol_0.py
[          ok] minimize-the-maximum-of-two-arrays/sol_0.py
[compile_fail] minimize-the-total-price-of-the-trips/sol_0.py  -- Invalid match expression: The type of pattern variable 'cnt' contains metavariables: | ?m.226
[          ok] minimize-xor/sol_0.py
[          ok] minimized-maximum-of-products-distributed-to-any-store/sol_0.py
[          ok] minimizing-array-after-replacing-pairs-with-their-product/sol_0.py
[          ok] minimum-absolute-difference/sol_0.py
[          ok] minimum-absolute-difference-between-elements-with-constraint/sol_0.py
[          ok] minimum-absolute-difference-in-bst/sol_0.py
[          ok] minimum-absolute-difference-queries/sol_0.py
[          ok] minimum-absolute-sum-difference/sol_0.py
[          ok] minimum-add-to-make-parentheses-valid/sol_0.py
[          ok] minimum-addition-to-make-integer-beautiful/sol_0.py
[          ok] minimum-additions-to-make-valid-string/sol_0.py
[          ok] minimum-adjacent-swaps-for-k-consecutive-ones/sol_0.py
[          ok] minimum-adjacent-swaps-to-make-a-valid-array/sol_0.py
[          ok] minimum-adjacent-swaps-to-reach-the-kth-smallest-number/sol_0.py
[          ok] minimum-amount-of-time-to-collect-garbage/sol_0.py
[          ok] minimum-amount-of-time-to-fill-cups/sol_0.py
[          ok] minimum-area-rectangle/sol_0.py
[compile_fail] minimum-area-rectangle-ii/sol_0.py  -- failed to synthesize instance of type class | PyNonFinite ℝ
[          ok] minimum-array-changes-to-make-differences-equal/sol_0.py
[          ok] minimum-array-end/sol_0.py
[          ok] minimum-array-length-after-pair-removals/sol_0.py
[          ok] minimum-ascii-delete-sum-for-two-strings/sol_0.py
[          ok] minimum-average-difference/sol_0.py
[          ok] minimum-average-of-smallest-and-largest-elements/sol_0.py
[          ok] minimum-bit-flips-to-convert-number/sol_0.py
[          ok] minimum-changes-to-make-alternating-binary-string/sol_0.py
[          ok] minimum-changes-to-make-k-semi-palindromes/sol_0.py
[          ok] minimum-common-value/sol_0.py
[          ok] minimum-consecutive-cards-to-pick-up/sol_0.py
[          ok] minimum-cost-for-cutting-cake-i/sol_0.py
[          ok] minimum-cost-for-cutting-cake-ii/sol_0.py
[          ok] minimum-cost-for-tickets/sol_0.py
[          ok] minimum-cost-homecoming-of-a-robot-in-a-grid/sol_0.py
[compile_fail] minimum-cost-of-a-path-with-special-roads/sol_0.py  -- Application type mismatch: The argument | target | has type | List ℤ | but is expected to have type
[          ok] minimum-cost-of-buying-candies-with-discount/sol_0.py
[          ok] minimum-cost-to-buy-apples/sol_0.py
[compile_fail] minimum-cost-to-change-the-final-value-of-expression/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (String × ℤ) ℤ ?m.109
[          ok] minimum-cost-to-connect-sticks/sol_0.py
[          ok] minimum-cost-to-connect-two-groups-of-points/sol_0.py
[compile_fail] minimum-cost-to-convert-string-i/sol_0.py  -- Application type mismatch: The argument | _pair_1 | has type | String × String × ℤ | but is expected to have type
[compile_fail] minimum-cost-to-convert-string-ii/sol_0.py  -- Application type mismatch: The argument | __unpack_pair_1 | has type | ℤ × ℤ | but is expected to have type
[          ok] minimum-cost-to-cut-a-stick/sol_0.py
[          ok] minimum-cost-to-equalize-array/sol_0.py
[          ok] minimum-cost-to-hire-k-workers/sol_0.py
[          ok] minimum-cost-to-make-all-characters-equal/sol_0.py
[          ok] minimum-cost-to-make-array-equal/sol_0.py
[compile_fail] minimum-cost-to-make-array-equalindromic/sol_0.py  -- don't know how to synthesize implicit argument `α` | @List.nil ?m.3 | context: | ⊢ Type u_1
[          ok] minimum-cost-to-make-at-least-one-valid-path-in-a-grid/sol_0.py
[          ok] minimum-cost-to-merge-stones/sol_0.py
[          ok] minimum-cost-to-move-chips-to-the-same-position/sol_0.py
[          ok] minimum-cost-to-reach-city-with-discounts/sol_0.py
[          ok] minimum-cost-to-reach-destination-in-time/sol_0.py
[convert_fail] minimum-cost-to-separate-sentence-into-rows/sol_0.py  -- walrus in a `while` test is re-evaluated each iteration and cannot be hoisted.
[          ok] minimum-cost-to-set-cooking-time/sol_0.py
[compile_fail] minimum-cost-to-split-an-array/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[compile_fail] minimum-cost-tree-from-leaf-values/sol_0.py  -- Application type mismatch: The argument | __py_ret_1 | has type | ℚ × ℤ | but is expected to have type
[compile_fail] minimum-cost-walk-in-weighted-graph/sol_0.py  -- Type mismatch | uf.find u | has type | ℤ × UnionFind | but is expected to have type
[          ok] minimum-costs-using-the-train-line/sol_0.py
[          ok] minimum-cuts-to-divide-a-circle/sol_0.py
[          ok] minimum-degree-of-a-connected-trio-in-a-graph/sol_0.py
[          ok] minimum-deletions-to-make-array-beautiful/sol_0.py
[          ok] minimum-deletions-to-make-array-divisible/sol_0.py
[          ok] minimum-deletions-to-make-character-frequencies-unique/sol_0.py
[          ok] minimum-deletions-to-make-string-balanced/sol_0.py
[          ok] minimum-deletions-to-make-string-k-special/sol_0.py
[          ok] minimum-difference-between-highest-and-lowest-of-k-scores/sol_0.py
[          ok] minimum-difference-between-largest-and-smallest-value-in-three-moves/sol_0.py
[          ok] minimum-difference-in-sums-after-removal-of-elements/sol_0.py
[          ok] minimum-difficulty-of-a-job-schedule/sol_0.py
[          ok] minimum-distance-between-bst-nodes/sol_0.py
[          ok] minimum-distance-to-the-target-element/sol_0.py
[          ok] minimum-distance-to-type-a-word-using-two-fingers/sol_0.py
[compile_fail] minimum-domino-rotations-for-equal-row/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[          ok] minimum-edge-reversals-so-every-node-is-reachable/sol_0.py
[compile_fail] minimum-edge-weight-equilibrium-queries-in-a-tree/sol_0.py  -- failed to synthesize instance of type class | PySlice (Option (List ℤ))
[          ok] minimum-elements-to-add-to-form-a-given-sum/sol_0.py
[          ok] minimum-factorization/sol_0.py
[          ok] minimum-falling-path-sum/sol_0.py
[          ok] minimum-falling-path-sum-ii/sol_0.py
[          ok] minimum-flips-to-make-a-or-b-equal-to-c/sol_0.py
[          ok] minimum-fuel-cost-to-report-to-the-capital/sol_0.py
[          ok] minimum-garden-perimeter-to-collect-enough-apples/sol_0.py
[          ok] minimum-genetic-mutation/sol_0.py
[          ok] minimum-health-to-beat-game/sol_0.py
[          ok] minimum-height-trees/sol_0.py
[          ok] minimum-hours-of-training-to-win-a-competition/sol_0.py
[          ok] minimum-impossible-or/sol_0.py
[          ok] minimum-incompatibility/sol_0.py
[          ok] minimum-increment-operations-to-make-array-beautiful/sol_0.py
[          ok] minimum-increment-to-make-array-unique/sol_0.py
[compile_fail] minimum-index-of-a-valid-split/sol_0.py  -- Application type mismatch: The argument | __unpack_pair_1 | has type | ℤ × ℤ | but is expected to have type
[          ok] minimum-index-sum-of-two-lists/sol_0.py
[          ok] minimum-initial-energy-to-finish-tasks/sol_0.py
[          ok] minimum-insertion-steps-to-make-a-string-palindrome/sol_0.py
[          ok] minimum-insertions-to-balance-a-parentheses-string/sol_0.py
[compile_fail] minimum-interval-to-include-each-query/sol_0.py  -- Application type mismatch: The argument | pyIter (pyEnumerate queries) | has type | List (ℤ × ℤ) | but is expected to have type
[          ok] minimum-jumps-to-reach-home/sol_0.py
[          ok] minimum-knight-moves/sol_0.py
[          ok] minimum-length-of-anagram-concatenation/sol_0.py
[          ok] minimum-length-of-string-after-deleting-similar-ends/sol_0.py
[          ok] minimum-length-of-string-after-operations/sol_0.py
[          ok] minimum-levels-to-gain-more-points/sol_0.py
[          ok] minimum-limit-of-balls-in-a-bag/sol_0.py
[          ok] minimum-lines-to-represent-a-line-chart/sol_0.py
[          ok] minimum-money-required-before-transactions/sol_0.py
[          ok] minimum-moves-to-capture-the-queen/sol_0.py
[          ok] minimum-moves-to-convert-string/sol_0.py
[          ok] minimum-moves-to-equal-array-elements/sol_0.py
[          ok] minimum-moves-to-equal-array-elements-ii/sol_0.py
[          ok] minimum-moves-to-get-a-peaceful-board/sol_0.py
[          ok] minimum-moves-to-make-array-complementary/sol_0.py
[          ok] minimum-moves-to-move-a-box-to-their-target-location/sol_0.py
[compile_fail] minimum-moves-to-pick-k-ones/sol_0.py  -- typeclass instance problem is stuck | LT (?m.785 nums k maxChanges r✝ cnt s) | Note: Lean will not try to resolve this typeclass instance problem because the type argument to `LT` contains metavariables. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] minimum-moves-to-reach-target-with-rotations/sol_0.py
[          ok] minimum-moves-to-spread-stones-over-grid/sol_0.py
[          ok] minimum-number-game/sol_0.py
[          ok] minimum-number-of-arrows-to-burst-balloons/sol_0.py
[          ok] minimum-number-of-chairs-in-a-waiting-room/sol_0.py
[          ok] minimum-number-of-changes-to-make-binary-string-beautiful/sol_0.py
[          ok] minimum-number-of-coins-for-fruits/sol_0.py
[          ok] minimum-number-of-coins-for-fruits-ii/sol_0.py
[          ok] minimum-number-of-coins-to-be-added/sol_0.py
[          ok] minimum-number-of-days-to-eat-n-oranges/sol_0.py
[          ok] minimum-number-of-days-to-make-m-bouquets/sol_0.py
[          ok] minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix/sol_0.py
[          ok] minimum-number-of-flips-to-make-binary-grid-palindromic-i/sol_0.py
[          ok] minimum-number-of-flips-to-make-binary-grid-palindromic-ii/sol_0.py
[          ok] minimum-number-of-flips-to-make-the-binary-string-alternating/sol_0.py
[          ok] minimum-number-of-food-buckets-to-feed-the-hamsters/sol_0.py
[compile_fail] minimum-number-of-frogs-croaking/sol_0.py  -- Application type mismatch: The argument | idx.get | has type | (a : String) → a ∈ idx → ℤ | but is expected to have type
[          ok] minimum-number-of-increasing-subsequence-to-be-removed/sol_0.py
[          ok] minimum-number-of-increments-on-subarrays-to-form-a-target-array/sol_0.py
[          ok] minimum-number-of-k-consecutive-bit-flips/sol_0.py
[          ok] minimum-number-of-keypresses/sol_0.py
[compile_fail] minimum-number-of-lines-to-cover-points/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[          ok] minimum-number-of-moves-to-make-palindrome/sol_0.py
[          ok] minimum-number-of-moves-to-seat-everyone/sol_0.py
[          ok] minimum-number-of-operations-to-convert-time/sol_0.py
[          ok] minimum-number-of-operations-to-make-all-array-elements-equal-to-1/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-continuous/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-empty/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-xor-equal-to-k/sol_0.py
[          ok] minimum-number-of-operations-to-make-arrays-similar/sol_0.py
[          ok] minimum-number-of-operations-to-make-word-k-periodic/sol_0.py
[          ok] minimum-number-of-operations-to-make-x-and-y-equal/sol_0.py
[          ok] minimum-number-of-operations-to-move-all-balls-to-each-box/sol_0.py
[          ok] minimum-number-of-operations-to-reinitialize-a-permutation/sol_0.py
[          ok] minimum-number-of-operations-to-satisfy-conditions/sol_0.py
[          ok] minimum-number-of-operations-to-sort-a-binary-tree-by-level/sol_0.py
[          ok] minimum-number-of-people-to-teach/sol_0.py
[          ok] minimum-number-of-pushes-to-type-word-i/sol_0.py
[          ok] minimum-number-of-pushes-to-type-word-ii/sol_0.py
[          ok] minimum-number-of-refueling-stops/sol_0.py
[          ok] minimum-number-of-removals-to-make-mountain-array/sol_0.py
[          ok] minimum-number-of-steps-to-make-two-strings-anagram/sol_0.py
[          ok] minimum-number-of-steps-to-make-two-strings-anagram-ii/sol_0.py
[          ok] minimum-number-of-swaps-to-make-the-binary-string-alternating/sol_0.py
[          ok] minimum-number-of-swaps-to-make-the-string-balanced/sol_0.py
[          ok] minimum-number-of-taps-to-open-to-water-a-garden/sol_0.py
[          ok] minimum-number-of-vertices-to-reach-all-nodes/sol_0.py
[          ok] minimum-number-of-visited-cells-in-a-grid/sol_0.py
[          ok] minimum-number-of-work-sessions-to-finish-the-tasks/sol_0.py
[          ok] minimum-numbers-of-function-calls-to-make-target-array/sol_0.py
[          ok] minimum-obstacle-removal-to-reach-corner/sol_0.py
[          ok] minimum-one-bit-operations-to-make-integers-zero/sol_0.py
[          ok] minimum-operations-to-collect-elements/sol_0.py
[          ok] minimum-operations-to-convert-number/sol_0.py
[          ok] minimum-operations-to-exceed-threshold-value-i/sol_0.py
[          ok] minimum-operations-to-exceed-threshold-value-ii/sol_0.py
[          ok] minimum-operations-to-form-subsequence-with-target-sum/sol_0.py
[          ok] minimum-operations-to-halve-array-sum/sol_0.py
[          ok] minimum-operations-to-make-a-special-number/sol_0.py
[          ok] minimum-operations-to-make-a-subsequence/sol_0.py
[          ok] minimum-operations-to-make-a-uni-value-grid/sol_0.py
[          ok] minimum-operations-to-make-all-array-elements-equal/sol_0.py
[          ok] minimum-operations-to-make-array-equal/sol_0.py
[          ok] minimum-operations-to-make-array-equal-ii/sol_0.py
[          ok] minimum-operations-to-make-array-equal-to-target/sol_0.py
[          ok] minimum-operations-to-make-binary-array-elements-equal-to-one-i/sol_0.py
[          ok] minimum-operations-to-make-binary-array-elements-equal-to-one-ii/sol_0.py
[          ok] minimum-operations-to-make-median-of-array-equal-to-k/sol_0.py
[          ok] minimum-operations-to-make-numbers-non-positive/sol_0.py
[          ok] minimum-operations-to-make-the-array-alternating/sol_0.py
[          ok] minimum-operations-to-make-the-array-increasing/sol_0.py
[          ok] minimum-operations-to-make-the-array-k-increasing/sol_0.py
[          ok] minimum-operations-to-make-the-integer-zero/sol_0.py
