======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] evaluate-the-bracket-pairs-of-a-string/sol_0.py
[          ok] even-odd-tree/sol_0.py
[          ok] excel-sheet-column-number/sol_0.py
[          ok] excel-sheet-column-title/sol_0.py
[compile_fail] exclusive-time-of-functions/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_2 | has type | ℤ × ℤ | but is expected to have type
[          ok] execution-of-all-suffix-instructions-staying-in-a-grid/sol_0.py
[          ok] existence-of-a-substring-in-a-string-and-its-reverse/sol_0.py
[          ok] expression-add-operators/sol_0.py
[          ok] expressive-words/sol_0.py
[compile_fail] extra-characters-in-a-string/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] factor-combinations/sol_0.py
[          ok] factorial-trailing-zeroes/sol_0.py
[          ok] fair-candy-swap/sol_0.py
[compile_fail] fair-distribution-of-cookies/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] falling-squares/sol_0.py  -- Application type mismatch: The argument | none | has type | Option ?m.2 | but is expected to have type
[          ok] faulty-keyboard/sol_0.py
[          ok] faulty-sensor/sol_0.py
[          ok] fibonacci-number/sol_0.py
[compile_fail] filling-bookcase-shelves/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] filter-restaurants-by-vegan-friendly-price-and-distance/sol_0.py
[compile_fail] final-prices-with-a-special-discount-in-a-shop/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] final-value-of-variable-after-performing-operations/sol_0.py
[compile_fail] find-a-corresponding-node-of-a-binary-tree-in-a-clone-of-that-tree/sol_0.py  -- Application type mismatch: The argument | root2.left | has type | Option TreeNode | but is expected to have type
[          ok] find-a-good-subset-of-the-matrix/sol_0.py
[          ok] find-a-peak-element-ii/sol_0.py
[          ok] find-a-value-of-a-mysterious-function-closest-to-target/sol_0.py
[          ok] find-all-anagrams-in-a-string/sol_0.py
[compile_fail] find-all-duplicates-in-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-all-good-indices/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-all-groups-of-farmland/sol_0.py
[          ok] find-all-k-distant-indices-in-an-array/sol_0.py
[          ok] find-all-lonely-numbers-in-the-array/sol_0.py
[          ok] find-all-numbers-disappeared-in-an-array/sol_0.py
[compile_fail] find-all-people-with-secret/sol_0.py  -- invalid reassignment, value has type | Std.HashMap ?m.211 ?m.212 | but is expected to have type | List ℤ
[          ok] find-all-possible-recipes-from-given-supplies/sol_0.py
[          ok] find-all-possible-stable-binary-arrays-i/sol_0.py
[          ok] find-all-possible-stable-binary-arrays-ii/sol_0.py
[          ok] find-all-the-lonely-nodes/sol_0.py
[          ok] find-anagram-mappings/sol_0.py
[compile_fail] find-and-replace-in-string/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-and-replace-pattern/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-array-given-subset-sums/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-beautiful-indices-in-the-given-array-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-beautiful-indices-in-the-given-array-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-bottom-left-tree-value/sol_0.py
[compile_fail] find-building-where-alice-and-bob-can-meet/sol_0.py  -- Type mismatch | pyListRepeat [inf] (n +ₚ 1) | has type | List ℚ | but is expected to have type
[          ok] find-center-of-star-graph/sol_0.py
[          ok] find-champion-i/sol_0.py
[compile_fail] find-champion-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-closest-node-to-given-two-nodes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-closest-number-to-zero/sol_0.py
[          ok] find-common-characters/sol_0.py
[          ok] find-common-elements-between-two-arrays/sol_0.py
[compile_fail] find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree/sol_0.py  -- Unknown constant `PastaLean.User.Root.UnionFind.find`
[          ok] find-distance-in-a-binary-tree/sol_0.py
[          ok] find-duplicate-file-in-system/sol_0.py
[compile_fail] find-edges-in-shortest-paths/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-eventual-safe-states/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-first-and-last-position-of-element-in-sorted-array/sol_0.py
[          ok] find-first-palindromic-string-in-the-array/sol_0.py
[compile_fail] find-good-days-to-rob-the-bank/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-greatest-common-divisor-of-array/sol_0.py
[          ok] find-if-array-can-be-sorted/sol_0.py
[          ok] find-if-digit-game-can-be-won/sol_0.py
[compile_fail] find-if-path-exists-in-graph/sol_0.py  -- typeclass instance problem is stuck | PyContains ?m.46 ℤ | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyContains` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] find-indices-with-index-and-value-difference-i/sol_0.py
[          ok] find-indices-with-index-and-value-difference-ii/sol_0.py
[          ok] find-k-closest-elements/sol_0.py
[          ok] find-k-length-substrings-with-no-repeated-characters/sol_0.py
[          ok] find-k-pairs-with-smallest-sums/sol_0.py
[          ok] find-k-th-smallest-pair-distance/sol_0.py
[          ok] find-kth-bit-in-nth-binary-string/sol_0.py
[compile_fail] find-kth-largest-xor-coordinate-value/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-largest-value-in-each-tree-row/sol_0.py
[compile_fail] find-latest-group-of-size-m/sol_0.py  -- Type mismatch | _findLatestStep'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] find-leaves-of-binary-tree/sol_0.py
[          ok] find-longest-awesome-substring/sol_0.py
[          ok] find-longest-self-contained-substring/sol_0.py
[          ok] find-longest-special-substring-that-occurs-thrice-i/sol_0.py
[          ok] find-longest-special-substring-that-occurs-thrice-ii/sol_0.py
[          ok] find-lucky-integer-in-an-array/sol_0.py
[          ok] find-maximal-uncovered-ranges/sol_0.py
[compile_fail] find-maximum-non-decreasing-array-length/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-maximum-number-of-string-pairs/sol_0.py
[          ok] find-minimum-in-rotated-sorted-array/sol_0.py
[          ok] find-minimum-in-rotated-sorted-array-ii/sol_0.py
[compile_fail] find-minimum-operations-to-make-all-elements-divisible-by-three/sol_0.py  -- Unknown identifier `mod`
[compile_fail] find-minimum-time-to-finish-all-jobs/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-minimum-time-to-finish-all-jobs-ii/sol_0.py
[compile_fail] find-missing-and-repeated-values/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-missing-observations/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-mode-in-binary-search-tree/sol_0.py  -- Application type mismatch: The argument | prev | has type | Option (?m.40 root) | but is expected to have type
[          ok] find-n-unique-integers-sum-up-to-zero/sol_0.py
[          ok] find-nearest-point-that-has-the-same-x-or-y-coordinate/sol_0.py
[          ok] find-nearest-right-node-in-binary-tree/sol_0.py
[compile_fail] find-number-of-coins-to-place-in-tree-nodes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-number-of-ways-to-reach-the-k-th-stair/sol_0.py
[          ok] find-numbers-with-even-number-of-digits/sol_0.py
[          ok] find-occurrences-of-an-element-in-an-array/sol_0.py
[          ok] find-original-array-from-doubled-array/sol_0.py
[          ok] find-palindrome-with-fixed-length/sol_0.py
[          ok] find-peak-element/sol_0.py
[          ok] find-permutation/sol_0.py
[          ok] find-pivot-index/sol_0.py
[          ok] find-players-with-zero-or-one-losses/sol_0.py
[          ok] find-polygon-with-the-largest-perimeter/sol_0.py
[          ok] find-resultant-array-after-removing-anagrams/sol_0.py
[compile_fail] find-right-interval/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-score-of-an-array-after-marking-all-elements/sol_0.py
[compile_fail] find-servers-that-handled-most-number-of-requests/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-shortest-path-with-k-hops/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-smallest-common-element-in-all-rows/sol_0.py
[          ok] find-smallest-letter-greater-than-target/sol_0.py
[compile_fail] find-subarray-with-bitwise-or-closest-to-k/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-subarrays-with-equal-sum/sol_0.py
[          ok] find-subsequence-of-length-k-with-the-largest-sum/sol_0.py
[          ok] find-substring-with-given-hash-value/sol_0.py
[          ok] find-target-indices-after-sorting-array/sol_0.py
[          ok] find-the-array-concatenation-value/sol_0.py
[          ok] find-the-child-who-has-the-ball-after-k-seconds/sol_0.py
[compile_fail] find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-the-closest-marked-node/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-closest-palindrome/sol_0.py
[compile_fail] find-the-count-of-numbers-which-are-not-special/sol_0.py  -- failed to synthesize instance of type class | math.PyMathFloatArg ℝ
[compile_fail] find-the-derangement-of-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-difference/sol_0.py
[          ok] find-the-difference-of-two-arrays/sol_0.py
[          ok] find-the-distance-value-between-two-arrays/sol_0.py
[compile_fail] find-the-distinct-difference-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-divisibility-array-of-a-string/sol_0.py
[          ok] find-the-duplicate-number/sol_0.py
[          ok] find-the-encrypted-string/sol_0.py
[          ok] find-the-first-player-to-win-k-games-in-a-row/sol_0.py
[compile_fail] find-the-grid-of-region-average/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-highest-altitude/sol_0.py
[compile_fail] find-the-index-of-permutation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-index-of-the-first-occurrence-in-a-string/sol_0.py
[          ok] find-the-integer-added-to-array-i/sol_0.py
[          ok] find-the-integer-added-to-array-ii/sol_0.py
[          ok] find-the-k-beauty-of-a-number/sol_0.py
[          ok] find-the-k-or-of-an-array/sol_0.py
[compile_fail] find-the-k-sum-of-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-k-th-lucky-number/sol_0.py
[          ok] find-the-kth-largest-integer-in-the-array/sol_0.py
[          ok] find-the-kth-smallest-sum-of-a-matrix-with-sorted-rows/sol_0.py
[          ok] find-the-largest-area-of-square-inside-two-rectangles/sol_0.py
[compile_fail] find-the-length-of-the-longest-common-prefix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-level-of-tree-with-minimum-sum/sol_0.py
[          ok] find-the-longest-balanced-substring-of-a-binary-string/sol_0.py
[          ok] find-the-longest-equal-subarray/sol_0.py
[          ok] find-the-longest-semi-repetitive-substring/sol_0.py
[          ok] find-the-longest-substring-containing-vowels-in-even-counts/sol_0.py
[compile_fail] find-the-longest-valid-obstacle-course-at-each-position/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-losers-of-the-circular-game/sol_0.py
[          ok] find-the-maximum-achievable-number/sol_0.py
[          ok] find-the-maximum-divisibility-score/sol_0.py
[compile_fail] find-the-maximum-length-of-a-good-subsequence-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-the-maximum-length-of-a-good-subsequence-ii/sol_0.py  -- Type mismatch | collections.pyDefaultDictInt | has type | collections.PyDefaultDict ?m.29 ℤ | but is expected to have type
[compile_fail] find-the-maximum-length-of-valid-subsequence-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-the-maximum-length-of-valid-subsequence-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-maximum-number-of-elements-in-subset/sol_0.py
[          ok] find-the-maximum-number-of-marked-indices/sol_0.py
[          ok] find-the-maximum-sum-of-node-values/sol_0.py
[          ok] find-the-median-of-the-uniqueness-array/sol_0.py
[          ok] find-the-middle-index-in-array/sol_0.py
[compile_fail] find-the-minimum-and-maximum-number-of-nodes-between-critical-points/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-minimum-area-to-cover-all-ones-i/sol_0.py
[          ok] find-the-minimum-area-to-cover-all-ones-ii/sol_0.py
[          ok] find-the-minimum-cost-array-permutation/sol_0.py
[          ok] find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k/sol_0.py
[          ok] find-the-minimum-possible-sum-of-a-beautiful-array/sol_0.py
[          ok] find-the-most-competitive-subsequence/sol_0.py
[compile_fail] find-the-n-th-value-after-k-seconds/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-number-of-distinct-colors-among-the-balls/sol_0.py
[          ok] find-the-number-of-good-pairs-i/sol_0.py
[          ok] find-the-number-of-good-pairs-ii/sol_0.py
[compile_fail] find-the-number-of-subarrays-where-boundary-elements-are-maximum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-number-of-ways-to-place-people-i/sol_0.py
[          ok] find-the-number-of-ways-to-place-people-ii/sol_0.py
[compile_fail] find-the-number-of-winning-players/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-original-array-of-prefix-xor/sol_0.py
[          ok] find-the-peaks/sol_0.py
[          ok] find-the-pivot-integer/sol_0.py
[          ok] find-the-prefix-common-array-of-two-arrays/sol_0.py
[          ok] find-the-punishment-number-of-an-integer/sol_0.py
[compile_fail] find-the-safest-path-in-a-grid/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (List ℤ) PyAny ?m.13
[compile_fail] find-the-score-of-all-prefixes-of-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-the-shortest-superstring/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-smallest-divisor-given-a-threshold/sol_0.py
[compile_fail] find-the-string-with-lcp/sol_0.py  -- Application type mismatch: The argument | s | has type | List String | but is expected to have type
[          ok] find-the-student-that-will-replace-the-chalk/sol_0.py
[          ok] find-the-substring-with-maximum-cost/sol_0.py
[          ok] find-the-sum-of-encrypted-integers/sol_0.py
[          ok] find-the-sum-of-subsequence-powers/sol_0.py
[compile_fail] find-the-sum-of-the-power-of-all-subsequences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-the-town-judge/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-the-value-of-the-partition/sol_0.py
[          ok] find-the-width-of-columns-of-a-grid/sol_0.py
[          ok] find-the-winner-of-an-array-game/sol_0.py
[          ok] find-the-winning-player-in-coin-game/sol_0.py
[          ok] find-the-xor-of-numbers-which-appear-twice/sol_0.py
[          ok] find-three-consecutive-integers-that-sum-to-a-given-number/sol_0.py
[compile_fail] find-triangular-sum-of-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-two-non-overlapping-sub-arrays-each-with-target-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-unique-binary-string/sol_0.py
[compile_fail] find-valid-matrix-given-row-and-column-sums/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] find-winner-on-a-tic-tac-toe-game/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] find-words-containing-character/sol_0.py
[          ok] find-words-that-can-be-formed-by-characters/sol_0.py
[          ok] find-xor-beauty-of-array/sol_0.py
[          ok] find-xor-sum-of-all-pairs-bitwise-and/sol_0.py
[          ok] finding-3-digit-even-numbers/sol_0.py
[          ok] finding-the-number-of-visible-mountains/sol_0.py
[compile_fail] finding-the-users-active-minutes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] first-bad-version/sol_0.py  -- Unknown identifier `isBadVersion`
[compile_fail] first-completely-painted-row-or-column/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] first-day-where-you-have-been-in-all-the-rooms/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] first-letter-to-appear-twice/sol_0.py
[compile_fail] first-missing-positive/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] first-unique-character-in-a-string/sol_0.py
[          ok] fixed-point/sol_0.py
[          ok] fizz-buzz/sol_0.py
[          ok] flatten-binary-tree-to-linked-list/sol_0.py
[          ok] flip-binary-tree-to-match-preorder-traversal/sol_0.py
[          ok] flip-columns-for-maximum-number-of-equal-rows/sol_0.py
[          ok] flip-equivalent-binary-trees/sol_0.py
[          ok] flip-game/sol_0.py
[          ok] flip-game-ii/sol_0.py
[          ok] flip-string-to-monotone-increasing/sol_0.py
[compile_fail] flipping-an-image/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] flood-fill/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] flower-planting-with-no-adjacent/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] form-array-by-concatenating-subarrays-of-another-array/sol_0.py
[compile_fail] form-largest-integer-with-digits-that-add-up-to-target/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] form-smallest-number-from-two-digit-arrays/sol_0.py
[          ok] four-divisors/sol_0.py
[          ok] fraction-addition-and-subtraction/sol_0.py
[          ok] fraction-to-recurring-decimal/sol_0.py
[compile_fail] freedom-trail/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] frequency-of-the-most-frequent-element/sol_0.py
[compile_fail] friends-of-appropriate-ages/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] frog-jump/sol_0.py
[          ok] frog-jump-ii/sol_0.py
[          ok] frog-position-after-t-seconds/sol_0.py
[          ok] fruit-into-baskets/sol_0.py
[          ok] furthest-building-you-can-reach/sol_0.py
[          ok] furthest-point-from-origin/sol_0.py
[compile_fail] game-of-life/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] game-of-nim/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] gas-station/sol_0.py
[compile_fail] gcd-sort-of-an-array/sol_0.py  -- Type mismatch | _gcdSort'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] generalized-abbreviation/sol_0.py
[          ok] generate-a-string-with-characters-that-have-odd-counts/sol_0.py
[          ok] generate-binary-strings-without-adjacent-zeros/sol_0.py
[          ok] generate-parentheses/sol_0.py
[          ok] get-biggest-three-rhombus-sums-in-a-grid/sol_0.py
[          ok] get-equal-substrings-within-budget/sol_0.py
[compile_fail] get-maximum-in-generated-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] get-the-maximum-score/sol_0.py
[          ok] get-watched-videos-by-your-friends/sol_0.py
[          ok] global-and-local-inversions/sol_0.py
[          ok] goal-parser-interpretation/sol_0.py
[          ok] goat-latin/sol_0.py
[compile_fail] graph-connectivity-with-threshold/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] graph-valid-tree/sol_0.py  -- Type mismatch | _validTree'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] gray-code/sol_0.py
[          ok] greatest-common-divisor-of-strings/sol_0.py
[compile_fail] greatest-common-divisor-traversal/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] greatest-english-letter-in-upper-and-lower-case/sol_0.py
[compile_fail] greatest-sum-divisible-by-three/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] grid-game/sol_0.py
[compile_fail] grid-illumination/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] group-anagrams/sol_0.py
[          ok] group-shifted-strings/sol_0.py
[          ok] group-the-people-given-the-group-size-they-belong-to/sol_0.py
[          ok] groups-of-special-equivalent-strings/sol_0.py
[          ok] groups-of-strings/sol_0.py
[          ok] grumpy-bookstore-owner/sol_0.py
[compile_fail] guess-number-higher-or-lower-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] h-index/sol_0.py
[          ok] h-index-ii/sol_0.py
[          ok] hamming-distance/sol_0.py
[          ok] hand-of-straights/sol_0.py
[compile_fail] handling-sum-queries-after-update/sol_0.py  -- Type mismatch | nums | has type | PyAny | but is expected to have type
[          ok] handshakes-that-dont-cross/sol_0.py
[          ok] happy-number/sol_0.py
[          ok] happy-students/sol_0.py
[          ok] harshad-number/sol_0.py
[          ok] heaters/sol_0.py
[          ok] height-checker/sol_0.py
[compile_fail] height-of-binary-tree-after-subtree-removal-queries/sol_0.py  -- failed to synthesize instance of type class | Hashable (Option TreeNode)
[          ok] height-of-special-binary-tree/sol_0.py
[          ok] hexspeak/sol_0.py
[          ok] high-access-employees/sol_0.py
[          ok] high-five/sol_0.py
[          ok] house-robber/sol_0.py
[          ok] house-robber-ii/sol_0.py
[          ok] house-robber-iii/sol_0.py
[          ok] house-robber-iv/sol_0.py
[          ok] how-many-apples-can-you-put-into-the-basket/sol_0.py
[          ok] how-many-numbers-are-smaller-than-the-current-number/sol_0.py
[          ok] html-entity-parser/sol_0.py
[          ok] image-overlap/sol_0.py
[compile_fail] image-smoother/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] increasing-decreasing-string/sol_0.py
[compile_fail] increasing-order-search-tree/sol_0.py  -- don't know how to synthesize implicit argument `α` | @none (?m.64 root prev✝) | context: | root prev✝ : Option TreeNode | p'_unpack_pair_2 : Option TreeNode × Option TreeNode := ⋯
[          ok] increasing-triplet-subsequence/sol_0.py
[compile_fail] increment-submatrices-by-one/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] incremental-memory-leak/sol_0.py
[          ok] index-pairs-of-a-string/sol_0.py
[          ok] insert-greatest-common-divisors-in-linked-list/sol_0.py
[compile_fail] insert-interval/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] insertion-sort-list/sol_0.py
[compile_fail] integer-break/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] integer-replacement/sol_0.py
[          ok] integer-to-english-words/sol_0.py
[          ok] integer-to-roman/sol_0.py
[          ok] interleaving-string/sol_0.py
[compile_fail] intersection-of-multiple-arrays/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] intersection-of-three-sorted-arrays/sol_0.py
[          ok] intersection-of-two-arrays/sol_0.py
[          ok] intersection-of-two-arrays-ii/sol_0.py
[          ok] intersection-of-two-linked-lists/sol_0.py
[compile_fail] interval-list-intersections/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_1 | has type | List ℤ × List ℤ | but is expected to have type
[compile_fail] intervals-between-identical-elements/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (collections.PyDefaultDict PyAny (List ℤ)) ℤ ?m.44
[compile_fail] invalid-transactions/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_2 | has type | ℤ × ℤ | but is expected to have type
[          ok] ipo/sol_0.py
[          ok] is-array-a-preorder-of-some-binary-tree/sol_0.py
[compile_fail] is-graph-bipartite/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] is-subsequence/sol_0.py
[          ok] island-perimeter/sol_0.py
[          ok] isomorphic-strings/sol_0.py
[          ok] jewels-and-stones/sol_0.py
[          ok] jump-game/sol_0.py
[          ok] jump-game-ii/sol_0.py
[compile_fail] jump-game-iii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] jump-game-iv/sol_0.py
[          ok] jump-game-v/sol_0.py
[compile_fail] jump-game-vi/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] jump-game-vii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] jump-game-viii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] k-closest-points-to-origin/sol_0.py
[          ok] k-concatenation-maximum-sum/sol_0.py
[          ok] k-diff-pairs-in-an-array/sol_0.py
[          ok] k-divisible-elements-subarrays/sol_0.py
[compile_fail] k-empty-slots/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] k-highest-ranked-items-within-a-price-range/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] k-inverse-pairs-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] k-items-with-the-maximum-sum/sol_0.py
[compile_fail] k-radius-subarray-averages/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] k-similar-strings/sol_0.py
[          ok] k-th-smallest-in-lexicographical-order/sol_0.py
[          ok] k-th-smallest-prime-fraction/sol_0.py
[          ok] keep-multiplying-found-values-by-two/sol_0.py
[          ok] keyboard-row/sol_0.py
[          ok] keys-and-rooms/sol_0.py
[          ok] kids-with-the-greatest-number-of-candies/sol_0.py
[          ok] kill-process/sol_0.py
[compile_fail] knight-dialer/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] knight-probability-in-chessboard/sol_0.py
[          ok] koko-eating-bananas/sol_0.py
[          ok] kth-distinct-string-in-an-array/sol_0.py
[compile_fail] kth-largest-element-in-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] kth-largest-sum-in-a-binary-tree/sol_0.py
[          ok] kth-missing-positive-number/sol_0.py
[          ok] kth-smallest-amount-with-single-denomination-combination/sol_0.py
[          ok] kth-smallest-element-in-a-bst/sol_0.py
[          ok] kth-smallest-element-in-a-sorted-matrix/sol_0.py
