======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] longest-substring-with-at-most-two-distinct-characters/sol_0.py
[          ok] longest-substring-without-repeating-characters/sol_0.py
[          ok] longest-turbulent-subarray/sol_0.py
[          ok] longest-uncommon-subsequence-i/sol_0.py
[          ok] longest-uncommon-subsequence-ii/sol_0.py
[          ok] longest-unequal-adjacent-groups-subsequence-i/sol_0.py
[          ok] longest-unequal-adjacent-groups-subsequence-ii/sol_0.py
[          ok] longest-univalue-path/sol_0.py
[          ok] longest-valid-parentheses/sol_0.py
[          ok] longest-well-performing-interval/sol_0.py
[          ok] longest-word-in-dictionary/sol_0.py
[          ok] longest-word-in-dictionary-through-deleting/sol_0.py
[          ok] longest-word-with-all-prefixes/sol_0.py
[          ok] longest-zigzag-path-in-a-binary-tree/sol_0.py
[          ok] loud-and-rich/sol_0.py
[compile_fail] lowest-common-ancestor-of-a-binary-tree-ii/sol_0.py  -- failed to synthesize instance of type class | PyTruthy TreeNode
[compile_fail] lowest-common-ancestor-of-deepest-leaves/sol_0.py  -- Application type mismatch: The argument | root | has type | Option TreeNode'rn | but is expected to have type
[          ok] lucky-numbers-in-a-matrix/sol_0.py
[          ok] magic-squares-in-grid/sol_0.py
[          ok] magical-string/sol_0.py
[          ok] magnetic-force-between-two-balls/sol_0.py
[          ok] majority-element/sol_0.py
[          ok] majority-element-ii/sol_0.py
[          ok] make-a-square-with-the-same-color/sol_0.py
[compile_fail] make-array-empty/sol_0.py  -- invalid reassignment, value has type | List ℤ | but is expected to have type | PySet ℤ
[          ok] make-array-non-decreasing-or-non-increasing/sol_0.py
[compile_fail] make-array-strictly-increasing/sol_0.py  -- Type mismatch | [-inf] +ₚ arr1 +ₚ [inf] | has type | List ℚ | but is expected to have type
[          ok] make-array-zero-by-subtracting-equal-amounts/sol_0.py
[          ok] make-costs-of-paths-equal-in-a-binary-tree/sol_0.py
[          ok] make-k-subarray-sums-equal/sol_0.py
[          ok] make-lexicographically-smallest-array-by-swapping-elements/sol_0.py
[          ok] make-number-of-distinct-characters-equal/sol_0.py
[          ok] make-string-a-subsequence-using-cyclic-increments/sol_0.py
[          ok] make-string-anti-palindrome/sol_0.py
[          ok] make-sum-divisible-by-p/sol_0.py
[          ok] make-the-prefix-sum-non-negative/sol_0.py
[          ok] make-the-string-great/sol_0.py
[          ok] make-the-xor-of-all-segments-equal-to-zero/sol_0.py
[          ok] make-three-strings-equal/sol_0.py
[          ok] make-two-arrays-equal-by-reversing-subarrays/sol_0.py
[          ok] making-a-large-island/sol_0.py
[          ok] making-file-names-unique/sol_0.py
[          ok] map-of-highest-peak/sol_0.py
[          ok] mark-elements-on-array-by-performing-queries/sol_0.py
[          ok] masking-personal-information/sol_0.py
[          ok] match-alphanumerical-pattern-in-matrix-i/sol_0.py
[compile_fail] match-substring-after-replacement/sol_0.py  -- Type mismatch | collections.pyDefaultDictList | has type | collections.PyDefaultDict ?m.9 (List ?m.10) | but is expected to have type
[          ok] matchsticks-to-square/sol_0.py
[          ok] matrix-block-sum/sol_0.py
[          ok] matrix-cells-in-distance-order/sol_0.py
[          ok] matrix-diagonal-sum/sol_0.py
[          ok] matrix-similarity-after-cyclic-shifts/sol_0.py
[          ok] max-area-of-island/sol_0.py
[          ok] max-chunks-to-make-sorted/sol_0.py
[          ok] max-chunks-to-make-sorted-ii/sol_0.py
[          ok] max-consecutive-ones/sol_0.py
[          ok] max-consecutive-ones-ii/sol_0.py
[          ok] max-consecutive-ones-iii/sol_0.py
[          ok] max-difference-you-can-get-from-changing-an-integer/sol_0.py
[          ok] max-dot-product-of-two-subsequences/sol_0.py
[          ok] max-increase-to-keep-city-skyline/sol_0.py
[          ok] max-number-of-k-sum-pairs/sol_0.py
[          ok] max-pair-sum-in-an-array/sol_0.py
[          ok] max-points-on-a-line/sol_0.py
[          ok] max-sum-of-a-pair-with-equal-sum-of-digits/sol_0.py
[          ok] max-value-of-equation/sol_0.py
[compile_fail] maximal-network-rank/sol_0.py  -- Type mismatch | collections.pyDefaultDictList | has type | collections.PyDefaultDict ?m.9 (List ?m.10) | but is expected to have type
[          ok] maximal-range-that-each-element-is-maximum-in-it/sol_0.py
[          ok] maximal-score-after-applying-k-operations/sol_0.py
[          ok] maximal-square/sol_0.py
[          ok] maximize-area-of-square-hole-in-grid/sol_0.py
[          ok] maximize-consecutive-elements-in-an-array-after-modification/sol_0.py
[compile_fail] maximize-distance-to-closest-person/sol_0.py  -- failed to synthesize instance of type class | PyHSub ℤ (Option ℤ) ?m.74
[          ok] maximize-greatness-of-an-array/sol_0.py
[          ok] maximize-grid-happiness/sol_0.py
[          ok] maximize-happiness-of-selected-children/sol_0.py
[          ok] maximize-number-of-nice-divisors/sol_0.py
[          ok] maximize-number-of-subsequences-in-a-string/sol_0.py
[          ok] maximize-palindrome-length-from-subsequences/sol_0.py
[          ok] maximize-sum-of-array-after-k-negations/sol_0.py
[          ok] maximize-the-beauty-of-the-garden/sol_0.py
[          ok] maximize-the-confusion-of-an-exam/sol_0.py
[          ok] maximize-the-minimum-powered-city/sol_0.py
[          ok] maximize-the-number-of-partitions-after-operations/sol_0.py
[          ok] maximize-the-profit-as-the-salesman/sol_0.py
[          ok] maximize-the-topmost-element-after-k-moves/sol_0.py
[          ok] maximize-total-cost-of-alternating-subarrays/sol_0.py
[          ok] maximize-total-tastiness-of-purchased-fruits/sol_0.py
[          ok] maximize-value-of-function-in-a-ball-passing-game/sol_0.py
[          ok] maximize-win-from-two-segments/sol_0.py
[          ok] maximum-absolute-sum-of-any-subarray/sol_0.py
[          ok] maximum-alternating-subarray-sum/sol_0.py
[          ok] maximum-alternating-subsequence-sum/sol_0.py
[          ok] maximum-and-sum-of-array/sol_0.py
[          ok] maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts/sol_0.py
[          ok] maximum-area-of-longest-diagonal-rectangle/sol_0.py
[          ok] maximum-array-hopping-score-i/sol_0.py
[          ok] maximum-array-hopping-score-ii/sol_0.py
[          ok] maximum-ascending-subarray-sum/sol_0.py
[          ok] maximum-average-pass-ratio/sol_0.py
[          ok] maximum-average-subarray-i/sol_0.py
[          ok] maximum-average-subarray-ii/sol_0.py
[compile_fail] maximum-average-subtree/sol_0.py  -- Application type mismatch: The argument | (0, 0) | has type | ℤ × ℤ | but is expected to have type
[          ok] maximum-bags-with-full-capacity-of-rocks/sol_0.py
[compile_fail] maximum-balanced-subsequence-sum/sol_0.py  -- Type mismatch | pyListRepeat [-inf] (n +ₚ 1) | has type | List ℚ | but is expected to have type
[          ok] maximum-beauty-of-an-array-after-applying-operation/sol_0.py
[          ok] maximum-binary-string-after-change/sol_0.py
[          ok] maximum-binary-tree/sol_0.py
[          ok] maximum-building-height/sol_0.py
[          ok] maximum-candies-allocated-to-k-children/sol_0.py
[          ok] maximum-candies-you-can-get-from-boxes/sol_0.py
[          ok] maximum-coins-heroes-can-collect/sol_0.py
[          ok] maximum-compatibility-score-sum/sol_0.py
[          ok] maximum-consecutive-floors-without-special-floors/sol_0.py
[          ok] maximum-cost-of-trip-with-k-highways/sol_0.py
[          ok] maximum-count-of-positive-integer-and-negative-integer/sol_0.py
[          ok] maximum-deletions-on-a-string/sol_0.py
[          ok] maximum-difference-between-increasing-elements/sol_0.py
[          ok] maximum-difference-between-node-and-ancestor/sol_0.py
[          ok] maximum-difference-by-remapping-a-digit/sol_0.py
[          ok] maximum-difference-score-in-a-grid/sol_0.py
[          ok] maximum-distance-between-a-pair-of-values/sol_0.py
[          ok] maximum-distance-in-arrays/sol_0.py
[          ok] maximum-earnings-from-taxi/sol_0.py
[          ok] maximum-elegance-of-a-k-length-subsequence/sol_0.py
[          ok] maximum-element-after-decreasing-and-rearranging/sol_0.py
[          ok] maximum-element-sum-of-a-complete-subset-of-indices/sol_0.py
[          ok] maximum-employees-to-be-invited-to-a-meeting/sol_0.py
[          ok] maximum-enemy-forts-that-can-be-captured/sol_0.py
[          ok] maximum-equal-frequency/sol_0.py
[          ok] maximum-erasure-value/sol_0.py
[          ok] maximum-fruits-harvested-after-at-most-k-steps/sol_0.py
[compile_fail] maximum-gap/sol_0.py  -- Application type mismatch: The argument | p'_pair_1 | has type | Array ℤ | but is expected to have type
[          ok] maximum-gcd-sum-of-a-subarray/sol_0.py
[compile_fail] maximum-genetic-difference-query/sol_0.py  -- Invalid field `children`: The environment does not contain `PastaLean.Ref.children`, so it is not possible to project the field `children` from an expression | node | of type `Ref TrieNode`
[          ok] maximum-good-people-based-on-statements/sol_0.py
[          ok] maximum-good-subarray-sum/sol_0.py
[          ok] maximum-hamming-distances/sol_0.py
[          ok] maximum-height-by-stacking-cuboids/sol_0.py
[          ok] maximum-height-of-a-triangle/sol_0.py
[          ok] maximum-ice-cream-bars/sol_0.py
[compile_fail] maximum-increasing-triplet-value/sol_0.py  -- Type mismatch | sortedcontainers.pySortedList [nums⦋0⦌] | has type | List ℤ | but is expected to have type
[          ok] maximum-length-of-a-concatenated-string-with-unique-characters/sol_0.py
[          ok] maximum-length-of-pair-chain/sol_0.py
[          ok] maximum-length-of-repeated-subarray/sol_0.py
[          ok] maximum-length-of-semi-decreasing-subarrays/sol_0.py
[          ok] maximum-length-of-subarray-with-positive-product/sol_0.py
[          ok] maximum-length-substring-with-two-occurrences/sol_0.py
[          ok] maximum-level-sum-of-a-binary-tree/sol_0.py
[          ok] maximum-linear-stock-score/sol_0.py
[          ok] maximum-matching-of-players-with-trainers/sol_0.py
[          ok] maximum-matrix-sum/sol_0.py
[          ok] maximum-nesting-depth-of-the-parentheses/sol_0.py
[          ok] maximum-nesting-depth-of-two-valid-parentheses-strings/sol_0.py
[compile_fail] maximum-non-negative-product-in-a-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Array (Array ℤ)) ℤ (List ℤ)
[          ok] maximum-number-of-accepted-invitations/sol_0.py
[          ok] maximum-number-of-achievable-transfer-requests/sol_0.py
[          ok] maximum-number-of-alloys/sol_0.py
[          ok] maximum-number-of-balloons/sol_0.py
[          ok] maximum-number-of-balls-in-a-box/sol_0.py
[          ok] maximum-number-of-books-you-can-take/sol_0.py
[          ok] maximum-number-of-coins-you-can-get/sol_0.py
[          ok] maximum-number-of-consecutive-values-you-can-make/sol_0.py
[compile_fail] maximum-number-of-darts-inside-of-a-circular-dartboard/sol_0.py  -- Application type mismatch: The argument | (x1, y1) | has type | ℤ × ℤ | but is expected to have type
[          ok] maximum-number-of-eaten-apples/sol_0.py
[          ok] maximum-number-of-events-that-can-be-attended/sol_0.py
[          ok] maximum-number-of-events-that-can-be-attended-ii/sol_0.py
[          ok] maximum-number-of-fish-in-a-grid/sol_0.py
[          ok] maximum-number-of-groups-entering-a-competition/sol_0.py
[          ok] maximum-number-of-groups-getting-fresh-donuts/sol_0.py
[          ok] maximum-number-of-groups-with-increasing-length/sol_0.py
[          ok] maximum-number-of-integers-to-choose-from-a-range-i/sol_0.py
[          ok] maximum-number-of-integers-to-choose-from-a-range-ii/sol_0.py
[          ok] maximum-number-of-intersections-on-the-chart/sol_0.py
[          ok] maximum-number-of-jumps-to-reach-the-last-index/sol_0.py
[          ok] maximum-number-of-k-divisible-components/sol_0.py
[          ok] maximum-number-of-moves-in-a-grid/sol_0.py
[          ok] maximum-number-of-non-overlapping-palindrome-substrings/sol_0.py
[          ok] maximum-number-of-non-overlapping-subarrays-with-sum-equals-target/sol_0.py
[compile_fail] maximum-number-of-non-overlapping-substrings/sol_0.py  -- Invalid field notation: Type of | rhs | is not known; cannot resolve field `right`
[          ok] maximum-number-of-occurrences-of-a-substring/sol_0.py
[          ok] maximum-number-of-ones/sol_0.py
[          ok] maximum-number-of-operations-to-move-ones-to-the-end/sol_0.py
[          ok] maximum-number-of-operations-with-the-same-score-i/sol_0.py
[          ok] maximum-number-of-operations-with-the-same-score-ii/sol_0.py
[          ok] maximum-number-of-pairs-in-array/sol_0.py
[          ok] maximum-number-of-people-that-can-be-caught-in-tag/sol_0.py
[          ok] maximum-number-of-points-from-grid-queries/sol_0.py
[          ok] maximum-number-of-points-with-cost/sol_0.py
[          ok] maximum-number-of-potholes-that-can-be-fixed/sol_0.py
[          ok] maximum-number-of-removable-characters/sol_0.py
[          ok] maximum-number-of-removal-queries-that-can-be-processed-i/sol_0.py
[          ok] maximum-number-of-robots-within-budget/sol_0.py
[          ok] maximum-number-of-tasks-you-can-assign/sol_0.py
[          ok] maximum-number-of-upgradable-servers/sol_0.py
[compile_fail] maximum-number-of-visible-points/sol_0.py  -- Application type mismatch: The argument | pyIter v | has type | List Float | but is expected to have type
[          ok] maximum-number-of-vowels-in-a-substring-of-given-length/sol_0.py
[          ok] maximum-number-of-ways-to-partition-an-array/sol_0.py
[          ok] maximum-number-of-weeks-for-which-you-can-work/sol_0.py
[          ok] maximum-number-of-words-found-in-sentences/sol_0.py
[          ok] maximum-number-of-words-you-can-type/sol_0.py
[          ok] maximum-number-that-makes-result-of-bitwise-and-zero/sol_0.py
[          ok] maximum-odd-binary-number/sol_0.py
[          ok] maximum-of-absolute-value-expression/sol_0.py
[          ok] maximum-of-minimum-values-in-all-subarrays/sol_0.py
[          ok] maximum-or/sol_0.py
[          ok] maximum-palindromes-after-operations/sol_0.py
[          ok] maximum-path-quality-of-a-graph/sol_0.py
[          ok] maximum-performance-of-a-team/sol_0.py
[          ok] maximum-points-after-collecting-coins-from-all-nodes/sol_0.py
[          ok] maximum-points-after-enemy-battles/sol_0.py
[          ok] maximum-points-in-an-archery-competition/sol_0.py
[          ok] maximum-points-inside-the-square/sol_0.py
[          ok] maximum-points-you-can-obtain-from-cards/sol_0.py
[          ok] maximum-population-year/sol_0.py
[          ok] maximum-price-to-fill-a-bag/sol_0.py
[          ok] maximum-prime-difference/sol_0.py
[          ok] maximum-product-after-k-increments/sol_0.py
[          ok] maximum-product-difference-between-two-pairs/sol_0.py
[compile_fail] maximum-product-of-splitted-binary-tree/sol_0.py  -- Type mismatch | s | has type | Option TreeNode | but is expected to have type
[          ok] maximum-product-of-the-length-of-two-palindromic-subsequences/sol_0.py
[          ok] maximum-product-of-the-length-of-two-palindromic-substrings/sol_0.py
[          ok] maximum-product-of-three-numbers/sol_0.py
[          ok] maximum-product-of-two-elements-in-an-array/sol_0.py
[          ok] maximum-product-of-word-lengths/sol_0.py
[          ok] maximum-product-subarray/sol_0.py
[          ok] maximum-profit-from-trading-stocks/sol_0.py
[          ok] maximum-profit-in-job-scheduling/sol_0.py
[          ok] maximum-profit-of-operating-a-centennial-wheel/sol_0.py
[          ok] maximum-profitable-triplets-with-increasing-prices-i/sol_0.py
[          ok] maximum-profitable-triplets-with-increasing-prices-ii/sol_0.py
[          ok] maximum-repeating-substring/sol_0.py
[          ok] maximum-rows-covered-by-columns/sol_0.py
[          ok] maximum-running-time-of-n-computers/sol_0.py
[compile_fail] maximum-score-after-applying-operations-on-a-tree/sol_0.py  -- Type mismatch | -1 | has type | ℤ | but is expected to have type
[          ok] maximum-score-after-splitting-a-string/sol_0.py
[          ok] maximum-score-from-grid-operations/sol_0.py
[          ok] maximum-score-from-performing-multiplication-operations/sol_0.py
[          ok] maximum-score-from-removing-stones/sol_0.py
[          ok] maximum-score-from-removing-substrings/sol_0.py
[          ok] maximum-score-of-a-good-subarray/sol_0.py
[          ok] maximum-score-of-a-node-sequence/sol_0.py
[          ok] maximum-score-of-spliced-array/sol_0.py
[          ok] maximum-score-words-formed-by-letters/sol_0.py
[compile_fail] maximum-segment-sum-after-removals/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × List ℤ | but is expected to have type
[          ok] maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold/sol_0.py
[          ok] maximum-size-of-a-set-after-removals/sol_0.py
[          ok] maximum-size-subarray-sum-equals-k/sol_0.py
[          ok] maximum-spending-after-buying-items/sol_0.py
[          ok] maximum-split-of-positive-even-integers/sol_0.py
[          ok] maximum-square-area-by-removing-fences-from-a-field/sol_0.py
[          ok] maximum-star-sum-of-a-graph/sol_0.py
[          ok] maximum-strength-of-a-group/sol_0.py
[          ok] maximum-strength-of-k-disjoint-subarrays/sol_0.py
[          ok] maximum-strictly-increasing-cells-in-a-matrix/sol_0.py
[          ok] maximum-strong-pair-xor-i/sol_0.py
[          ok] maximum-strong-pair-xor-ii/sol_0.py
[          ok] maximum-students-taking-exam/sol_0.py
[          ok] maximum-subarray/sol_0.py
[          ok] maximum-subarray-min-product/sol_0.py
[          ok] maximum-subarray-sum-after-one-operation/sol_0.py
[          ok] maximum-subarray-sum-with-one-deletion/sol_0.py
[          ok] maximum-subsequence-score/sol_0.py
[          ok] maximum-subtree-of-the-same-color/sol_0.py
[compile_fail] maximum-sum-bst-in-binary-tree/sol_0.py  -- Type mismatch | _maxSumBST'dfs (root.getD default).right ans | has type | (ℤ × ℚ × ℚ × ℤ) × ℤ | but is expected to have type
[          ok] maximum-sum-circular-subarray/sol_0.py
[          ok] maximum-sum-obtained-of-any-permutation/sol_0.py
[compile_fail] maximum-sum-of-3-non-overlapping-subarrays/sol_0.py  -- invalid reassignment, value has type | ℤ × ℤ | but is expected to have type | PyAny
[          ok] maximum-sum-of-almost-unique-subarray/sol_0.py
[          ok] maximum-sum-of-an-hourglass/sol_0.py
[          ok] maximum-sum-of-distinct-subarrays-with-length-k/sol_0.py
[compile_fail] maximum-sum-of-subsequence-with-non-adjacent-elements/sol_0.py  -- Unknown constant `PastaLean.User.Root.SegmentTree.build`
[          ok] maximum-sum-of-two-non-overlapping-subarrays/sol_0.py
[          ok] maximum-sum-queries/sol_0.py
[          ok] maximum-sum-score-of-array/sol_0.py
[          ok] maximum-sum-with-exactly-k-elements/sol_0.py
[          ok] maximum-swap/sol_0.py
[          ok] maximum-tastiness-of-candy-basket/sol_0.py
[          ok] maximum-total-beauty-of-the-gardens/sol_0.py
[compile_fail] maximum-total-damage-with-spell-casting/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.72 ℤ ℤ | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] maximum-total-importance-of-roads/sol_0.py
[          ok] maximum-total-reward-using-operations-i/sol_0.py
[          ok] maximum-total-reward-using-operations-ii/sol_0.py
[          ok] maximum-trailing-zeros-in-a-cornered-path/sol_0.py
[          ok] maximum-twin-sum-of-a-linked-list/sol_0.py
[          ok] maximum-units-on-a-truck/sol_0.py
[          ok] maximum-vacation-days/sol_0.py
[          ok] maximum-value-after-insertion/sol_0.py
[          ok] maximum-value-at-a-given-index-in-a-bounded-array/sol_0.py
[          ok] maximum-value-of-a-string-in-an-array/sol_0.py
[          ok] maximum-value-of-an-ordered-triplet-i/sol_0.py
[          ok] maximum-value-of-an-ordered-triplet-ii/sol_0.py
[          ok] maximum-value-of-k-coins-from-piles/sol_0.py
[          ok] maximum-white-tiles-covered-by-a-carpet/sol_0.py
[compile_fail] maximum-width-of-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PyIterable (List (Option TreeNode'rn × ℤ)) (Option TreeNode × ℤ)
[          ok] maximum-width-ramp/sol_0.py
[          ok] maximum-xor-after-operations/sol_0.py
[          ok] maximum-xor-for-each-query/sol_0.py
[compile_fail] maximum-xor-of-two-non-overlapping-subtrees/sol_0.py  -- invalid reassignment, value has type | Option (Ref Trie) | but is expected to have type | Ref Trie
[          ok] maximum-xor-of-two-numbers-in-an-array/sol_0.py
[          ok] maximum-xor-product/sol_0.py
[compile_fail] maximum-xor-with-an-element-from-array/sol_0.py  -- failed to synthesize instance of type class | PyIterable (List (ℤ × Ref (List ℤ))) (ℤ × List ℤ)
[          ok] mean-of-array-after-removing-some-elements/sol_0.py
[          ok] median-of-a-row-wise-sorted-matrix/sol_0.py
[          ok] median-of-two-sorted-arrays/sol_0.py
[          ok] meeting-rooms/sol_0.py
[          ok] meeting-rooms-ii/sol_0.py
[          ok] meeting-rooms-iii/sol_0.py
[          ok] meeting-scheduler/sol_0.py
[          ok] merge-in-between-linked-lists/sol_0.py
[          ok] merge-intervals/sol_0.py
[compile_fail] merge-k-sorted-lists/sol_0.py  -- Unknown identifier `setattr`
[          ok] merge-nodes-in-between-zeros/sol_0.py
[          ok] merge-operations-to-turn-array-into-a-palindrome/sol_0.py
[          ok] merge-similar-items/sol_0.py
[          ok] merge-sorted-array/sol_0.py
[compile_fail] merge-strings-alternately/sol_0.py  -- Application type mismatch: The argument | word1 | has type | String | but is expected to have type
[          ok] merge-triplets-to-form-target-triplet/sol_0.py
[          ok] merge-two-2d-arrays-by-summing-values/sol_0.py
[          ok] mice-and-cheese/sol_0.py
[          ok] middle-of-the-linked-list/sol_0.py
[          ok] min-cost-climbing-stairs/sol_0.py
[          ok] min-cost-to-connect-all-points/sol_0.py
[          ok] min-max-game/sol_0.py
[          ok] minesweeper/sol_0.py
[          ok] minimize-deviation-in-array/sol_0.py
[compile_fail] minimize-hamming-distance-after-swap-operations/sol_0.py  -- failed to synthesize instance of type class | PyModifyItem (collections.PyDefaultDict ℤ (List ℤ)) ℤ ?m.149
[compile_fail] minimize-length-of-array-using-operations/sol_0.py  -- Application type mismatch: The argument | x %ₚ mi | has type | ℤ | but is expected to have type
[          ok] minimize-malware-spread/sol_0.py
[compile_fail] minimize-malware-spread-ii/sol_0.py  -- Type mismatch | collections.pyDefaultDictList | has type | collections.PyDefaultDict ?m.122 (List ?m.123) | but is expected to have type
[compile_fail] minimize-manhattan-distances/sol_0.py  -- invalid reassignment, value has type | List ℤ | but is expected to have type | PySet ℤ
[          ok] minimize-max-distance-to-gas-station/sol_0.py
[          ok] minimize-maximum-of-array/sol_0.py
[          ok] minimize-maximum-pair-sum-in-array/sol_0.py
[          ok] minimize-maximum-value-in-a-grid/sol_0.py
[          ok] minimize-or-of-remaining-elements-using-operations/sol_0.py
[          ok] minimize-product-sum-of-two-arrays/sol_0.py
[          ok] minimize-result-by-adding-parentheses-to-expression/sol_0.py
[compile_fail] minimize-rounding-error-to-meet-target/sol_0.py  -- Application type mismatch: The argument | d | has type | PyAny | but is expected to have type
[          ok] minimize-string-length/sol_0.py
[          ok] minimize-the-difference-between-target-and-chosen-elements/sol_0.py
[          ok] minimize-the-maximum-difference-of-pairs/sol_0.py
[          ok] minimize-the-maximum-of-two-arrays/sol_0.py
[compile_fail] minimize-the-total-price-of-the-trips/sol_0.py  -- Invalid match expression: The type of pattern variable 'cnt' contains metavariables: | ?m.224
[          ok] minimize-xor/sol_0.py
[          ok] minimized-maximum-of-products-distributed-to-any-store/sol_0.py
[          ok] minimizing-array-after-replacing-pairs-with-their-product/sol_0.py
[          ok] minimum-absolute-difference/sol_0.py
[compile_fail] minimum-absolute-difference-between-elements-with-constraint/sol_0.py  -- invalid reassignment, value has type | List ℤ | but is expected to have type | PySet ℤ
[          ok] minimum-absolute-difference-in-bst/sol_0.py
[          ok] minimum-absolute-difference-queries/sol_0.py
[          ok] minimum-absolute-sum-difference/sol_0.py
[          ok] minimum-add-to-make-parentheses-valid/sol_0.py
[          ok] minimum-addition-to-make-integer-beautiful/sol_0.py
[          ok] minimum-additions-to-make-valid-string/sol_0.py
[          ok] minimum-adjacent-swaps-for-k-consecutive-ones/sol_0.py
[          ok] minimum-adjacent-swaps-to-make-a-valid-array/sol_0.py
[          ok] minimum-adjacent-swaps-to-reach-the-kth-smallest-number/sol_0.py
[          ok] minimum-amount-of-time-to-collect-garbage/sol_0.py
[          ok] minimum-amount-of-time-to-fill-cups/sol_0.py
[          ok] minimum-area-rectangle/sol_0.py
[compile_fail] minimum-area-rectangle-ii/sol_0.py  -- failed to synthesize instance of type class | PyNonFinite ℝ
[          ok] minimum-array-changes-to-make-differences-equal/sol_0.py
[          ok] minimum-array-end/sol_0.py
[          ok] minimum-array-length-after-pair-removals/sol_0.py
[          ok] minimum-ascii-delete-sum-for-two-strings/sol_0.py
[          ok] minimum-average-difference/sol_0.py
[          ok] minimum-average-of-smallest-and-largest-elements/sol_0.py
[          ok] minimum-bit-flips-to-convert-number/sol_0.py
[          ok] minimum-changes-to-make-alternating-binary-string/sol_0.py
[          ok] minimum-changes-to-make-k-semi-palindromes/sol_0.py
[          ok] minimum-common-value/sol_0.py
[          ok] minimum-consecutive-cards-to-pick-up/sol_0.py
[          ok] minimum-cost-for-cutting-cake-i/sol_0.py
[          ok] minimum-cost-for-cutting-cake-ii/sol_0.py
[          ok] minimum-cost-for-tickets/sol_0.py
[          ok] minimum-cost-homecoming-of-a-robot-in-a-grid/sol_0.py
[compile_fail] minimum-cost-of-a-path-with-special-roads/sol_0.py  -- Application type mismatch: The argument | target | has type | List ℤ | but is expected to have type
[          ok] minimum-cost-of-buying-candies-with-discount/sol_0.py
[          ok] minimum-cost-to-buy-apples/sol_0.py
[          ok] minimum-cost-to-change-the-final-value-of-expression/sol_0.py
[          ok] minimum-cost-to-connect-sticks/sol_0.py
[          ok] minimum-cost-to-connect-two-groups-of-points/sol_0.py
[compile_fail] minimum-cost-to-convert-string-i/sol_0.py  -- Application type mismatch: The argument | p'_pair_1 | has type | String × String × ℤ | but is expected to have type
[compile_fail] minimum-cost-to-convert-string-ii/sol_0.py  -- invalid reassignment, value has type | Option (Ref Node) | but is expected to have type | Ref Node
[          ok] minimum-cost-to-cut-a-stick/sol_0.py
[          ok] minimum-cost-to-equalize-array/sol_0.py
[          ok] minimum-cost-to-hire-k-workers/sol_0.py
[          ok] minimum-cost-to-make-all-characters-equal/sol_0.py
[          ok] minimum-cost-to-make-array-equal/sol_0.py
[compile_fail] minimum-cost-to-make-array-equalindromic/sol_0.py  -- don't know how to synthesize implicit argument `α` | @List.nil ?m.3 | context: | ⊢ Type u_1
[          ok] minimum-cost-to-make-at-least-one-valid-path-in-a-grid/sol_0.py
[          ok] minimum-cost-to-merge-stones/sol_0.py
[          ok] minimum-cost-to-move-chips-to-the-same-position/sol_0.py
[          ok] minimum-cost-to-reach-city-with-discounts/sol_0.py
[          ok] minimum-cost-to-reach-destination-in-time/sol_0.py
[          ok] minimum-cost-to-separate-sentence-into-rows/sol_0.py
[          ok] minimum-cost-to-set-cooking-time/sol_0.py
[          ok] minimum-cost-to-split-an-array/sol_0.py
[          ok] minimum-cost-tree-from-leaf-values/sol_0.py
[compile_fail] minimum-cost-walk-in-weighted-graph/sol_0.py  -- Type mismatch | uf.find u | has type | ℤ × UnionFind | but is expected to have type
[          ok] minimum-costs-using-the-train-line/sol_0.py
[          ok] minimum-cuts-to-divide-a-circle/sol_0.py
[          ok] minimum-degree-of-a-connected-trio-in-a-graph/sol_0.py
[          ok] minimum-deletions-to-make-array-beautiful/sol_0.py
[          ok] minimum-deletions-to-make-array-divisible/sol_0.py
[          ok] minimum-deletions-to-make-character-frequencies-unique/sol_0.py
[          ok] minimum-deletions-to-make-string-balanced/sol_0.py
[          ok] minimum-deletions-to-make-string-k-special/sol_0.py
[          ok] minimum-difference-between-highest-and-lowest-of-k-scores/sol_0.py
[          ok] minimum-difference-between-largest-and-smallest-value-in-three-moves/sol_0.py
[          ok] minimum-difference-in-sums-after-removal-of-elements/sol_0.py
[          ok] minimum-difficulty-of-a-job-schedule/sol_0.py
[          ok] minimum-distance-between-bst-nodes/sol_0.py
[          ok] minimum-distance-to-the-target-element/sol_0.py
[          ok] minimum-distance-to-type-a-word-using-two-fingers/sol_0.py
[compile_fail] minimum-domino-rotations-for-equal-row/sol_0.py  -- Type mismatch | pyMin [_minDominoRotations'f tops⦋0⦌ tops bottoms, _minDominoRotations'f bottoms⦋0⦌ tops bottoms] | has type | ℚ | but is expected to have type
[          ok] minimum-edge-reversals-so-every-node-is-reachable/sol_0.py
[compile_fail] minimum-edge-weight-equilibrium-queries-in-a-tree/sol_0.py  -- failed to synthesize instance of type class | PySlice (Option (List ℤ))
